Custom_Year_Name,"Custom_Year_Code","Country Name","Country Code","Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]","Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Smoking prevalence, total, ages 15+ [SH.PRV.SMOK]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]","Out-of-pocket expenditure (% of current health expenditure) [SH.XPD.OOPC.CH.ZS]","People with basic handwashing facilities including soap and water (% of population) [SH.STA.HYGN.ZS]","Population ages 0-14 (% of total population) [SP.POP.0014.TO.ZS]","Population ages 15-64 (% of total population) [SP.POP.1564.TO.ZS]","Population ages 65 and above (% of total population) [SP.POP.65UP.TO.ZS]","Population, total [SP.POP.TOTL]","Rural population (% of total population) [SP.RUR.TOTL.ZS]","Diabetes prevalence (% of population ages 20 to 79) [SH.STA.DIAB.ZS]","Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD]","Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%) [SH.UHC.OOPC.25.ZS]","GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","Poverty headcount ratio at national poverty line (% of population) [SI.POV.NAHC]","Public spending on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]"
Most Recent Value,"(Most Recent Value)","Mozambique","MOZ","0.7(2011)","0.0735(2017)","16.6(2016)","2.4(2016)","7.67252925(2016)","12.2269838037985(2015)","44.6708001531326(2018)","52.4384353894175(2018)","2.8907644574499(2018)","29495962(2018)","64.012(2018)","3.3(2019)","19.20749469(2016)","0.403063464909792(2014)","460(2018)","60.65543(2017)","46.1(2014)","6.48009(2013)"
Most Recent Value,"(Most Recent Value)","Myanmar","MMR","0.9(2012)","0.864(2017)","20.3(2016)","4.8(2016)","73.98307078(2016)","79.287085479675(2017)","26.3710482845116(2018)","67.8443097829163(2018)","5.78464193257209(2018)","53708395(2018)","69.421(2018)","3.9(2019)","62.10872783(2016)","2.78283143043518(2015)","1310(2018)","75.5512(2016)","24.8(2017)","2.16463(2017)"
Most Recent Value,"(Most Recent Value)","Namibia","NAM","","0.374(2010)","21.4(2016)","9.8(2016)","7.71841881(2016)","44.5999038527554(2017)","36.9102491891316(2018)","59.4537191301233(2018)","3.63603168074514(2018)","2448255(2018)","49.968(2018)","4.5(2019)","402.75701789(2016)","","5220(2018)","","17.4(2015)",""
Most Recent Value,"(Most Recent Value)","Nauru","NRU","5(2010)","1.2389(2015)","40(2016)","6(2016)","1.15371797(2016)","","","","","12704(2018)","0(2018)","12(2019)","1012.3496595(2016)","","12060(2018)","","",""
Most Recent Value,"(Most Recent Value)","Nepal","NPL","0.3(2012)","0.6507(2017)","22.8(2016)","2(2016)","55.44006757(2016)","47.7818400003274(2017)","30.4142653217498(2018)","63.8580639025582(2018)","5.72767077569198(2018)","28087871(2018)","80.26(2018)","7.2(2019)","45.45297766(2016)","2.41404914855957(2014)","970(2018)","67.90843(2018)","25.2(2010)","5.16365(2018)"
Most Recent Value,"(Most Recent Value)","Netherlands","NLD","","3.5067(2016)","25.8(2016)","8.7(2016)","11.451386(2016)","","16.1081587098378(2018)","64.6956486568235(2018)","19.1961926333387(2018)","17231017(2018)","8.51000000000001(2018)","5.4(2019)","4742.0302736(2016)","","51260(2018)","","","5.4796(2016)"
Most Recent Value,"(Most Recent Value)","New Caledonia","NCL","","","","","","","22.7409256659988(2018)","68.0849164086245(2018)","9.17415792537671(2018)","284060(2018)","29.317(2018)","21.8(2019)","","","","97.8(2014)","",""
Most Recent Value,"(Most Recent Value)","New Zealand","NZL","2.8(2013)","3.0252(2016)","16(2016)","10.7(2016)","13.57558267(2016)","","19.6534314569849(2018)","64.694144015841(2018)","15.6524245271741(2018)","4885500(2018)","13.462(2018)","6.2(2019)","3745.2164613(2016)","","40640(2018)","","","6.4278(2016)"
Most Recent Value,"(Most Recent Value)","Nicaragua","NIC","0.9(2014)","1.0056(2018)","","5.2(2016)","32.22301748(2016)","","30.2016811999565(2018)","64.5508213516632(2018)","5.24749744838026(2018)","6465513(2018)","41.478(2018)","11.4(2019)","188.158313(2016)","3.04154777526856(2014)","2030(2018)","82.61455(2015)","24.9(2016)","4.34879(2017)"
Most Recent Value,"(Most Recent Value)","Niger","NER","0.3(2015)","0.05(2014)","7.7(2016)","0.5(2016)","58.51040375(2016)","9.30583(2010)","49.9843246094453(2018)","47.4206675078562(2018)","2.59500788269853(2018)","22442948(2018)","83.575(2018)","2.4(2019)","22.68333964(2016)","1.86250545084476(2011)","390(2018)","30.56039(2012)","44.5(2014)","3.54273(2017)"
Most Recent Value,"(Most Recent Value)","Nigeria","NGA","","0.3827(2013)","5.8(2016)","13.4(2016)","75.20810178(2016)","41.9489153306759(2017)","43.8666399781742(2018)","53.3859830164984(2018)","2.74737700532743(2018)","195874740(2018)","49.656(2018)","3.1(2019)","79.33990545(2016)","4.05911132693291(2012)","1960(2018)","62.01601(2018)","",""
Most Recent Value,"(Most Recent Value)","North Macedonia","MKD","4.4(2013)","2.8736(2015)","","8.1(2016)","35.40909666(2016)","","16.5169996308133(2018)","69.8128189876219(2018)","13.6701813815648(2018)","2082958(2018)","42.037(2018)","9.3(2019)","327.84334608(2016)","","5450(2018)","97.8(2014)","21.9(2018)",""
Most Recent Value,"(Most Recent Value)","Northern Mariana Islands","MNP","","","","","","","","","","56882(2018)","8.38200000000001(2018)","","","","","","",""
Most Recent Value,"(Most Recent Value)","Norway","NOR","3.9(2013)","4.6336(2017)","20.2(2016)","7.5(2016)","14.51965733(2016)","","17.5490383783174(2018)","65.4017394653615(2018)","17.0492221563211(2018)","5314336(2018)","17.752(2018)","5.3(2019)","7477.89760673(2016)","","80610(2018)","","","7.9761(2016)"
Most Recent Value,"(Most Recent Value)","Oman","OMN","1.6(2014)","1.9697(2017)","11.1(2016)","0.8(2016)","5.91353351(2016)","","22.2465059852286(2018)","75.3607070585134(2018)","2.39278695625796(2018)","4829483(2018)","15.461(2018)","10.1(2019)","648.27724661(2016)","","15140(2018)","95.65153(2018)","","6.84919(2017)"
Most Recent Value,"(Most Recent Value)","Pakistan","PAK","0.6(2014)","0.9753(2015)","20.1(2016)","0.3(2016)","65.22793598(2016)","59.6069124587634(2017)","35.2698145995487(2018)","60.4174110891137(2018)","4.31277431133756(2018)","212215030(2018)","63.334(2018)","19.9(2019)","39.57887533(2016)","0.498413294553757(2015)","1590(2018)","59.13205(2017)","24.3(2015)","2.89952(2017)"
Most Recent Value,"(Most Recent Value)","Palau","PLW","4.8(2010)","1.1848(2014)","15.6(2016)","","14.45421982(2016)","","","","","17907(2018)","20.07(2018)","17.9(2019)","1674.08990885(2016)","","17280(2018)","96.59374(2015)","",""
Most Recent Value,"(Most Recent Value)","Panama","PAN","2.3(2013)","1.5699(2016)","6.1(2016)","7.9(2016)","27.42514528(2016)","","27.0623043241241(2018)","64.8329645962083(2018)","8.10473107966757(2018)","4176873(2018)","32.291(2018)","7.7(2019)","1040.67319231(2016)","","14370(2018)","95.41181(2018)","22.1(2016)","3.15901(2011)"
Most Recent Value,"(Most Recent Value)","Papua New Guinea","PNG","","0.0529(2010)","36.3(2016)","1.2(2016)","7.85301738(2016)","","35.8159344007888(2018)","60.738796347755(2018)","3.44526925145617(2018)","8606316(2018)","86.831(2018)","17.9(2019)","55.15180669(2016)","","2570(2018)","61.6(2010)","",""
Most Recent Value,"(Most Recent Value)","Paraguay","PRY","1.3(2011)","1.366(2018)","13.4(2016)","7.2(2016)","37.85777947(2016)","79.6015253008444(2017)","29.4405055961229(2018)","64.1292793944163(2018)","6.43021500946081(2018)","6956071(2018)","38.415(2018)","9.6(2019)","327.23510514(2016)","1.93376205861568(2014)","5670(2018)","94.0208(2018)","24.2(2018)","3.43834(2016)"
Most Recent Value,"(Most Recent Value)","Peru","PER","1.6(2014)","1.27(2016)","4.8(2016)","6.3(2016)","28.28794557(2016)","","25.7906028460802(2018)","66.121004362089(2018)","8.08839279183076(2018)","31989256(2018)","22.093(2018)","6.6(2019)","316.43713498(2016)","1.26741409301758(2018)","6470(2018)","94.40827(2018)","20.5(2018)","3.92396(2017)"
Most Recent Value,"(Most Recent Value)","Philippines","PHL","1(2011)","1.275(2010)","24.3(2016)","6.6(2016)","53.9422867(2016)","78.4629630309315(2017)","30.9630402017999(2018)","63.9143910299006(2018)","5.12256876829946(2018)","106651922(2018)","53.093(2018)","7.1(2019)","129.4326091(2016)","1.41477715224028(2015)","3830(2018)","98.18255(2015)","21.6(2015)",""
Most Recent Value,"(Most Recent Value)","Poland","POL","6.5(2013)","2.3998(2016)","28(2016)","11.6(2016)","22.94439071(2016)","","15.052276813695(2018)","67.4299064237598(2018)","17.5178167625452(2018)","37978548(2018)","39.942(2018)","6.1(2019)","809.01490244(2016)","1.31569402292371(2016)","14100(2018)","","15.4(2018)","4.63931(2016)"
Most Recent Value,"(Most Recent Value)","Portugal","PRT","3.4(2013)","3.3356(2016)","22.7(2016)","12.3(2016)","27.75165369(2016)","","13.4579078221324(2018)","64.5882346402803(2018)","21.9538575375873(2018)","10281762(2018)","34.789(2018)","9.8(2019)","1800.85991928(2016)","3.3110786229372(2010)","21990(2018)","96.13759(2018)","","4.88294(2015)"
Most Recent Value,"(Most Recent Value)","Puerto Rico","PRI","","","","","","","16.8360861114438(2018)","64.4890636781993(2018)","18.6748502103569(2018)","3195153(2018)","6.422(2018)","13.7(2019)","","","21100(2018)","92.39(2017)","","6.07266(2014)"
Most Recent Value,"(Most Recent Value)","Qatar","QAT","1.2(2014)","0.0008(2017)","20.6(2016)","2(2016)","8.55090946(2016)","","13.5407641851225(2018)","85.08916547614(2018)","1.3700703387375(2018)","2781677(2018)","0.864999999999995(2018)","15.6(2019)","1827.06034376(2016)","","61150(2018)","93.46397(2017)","","2.86383(2017)"
Most Recent Value,"(Most Recent Value)","Romania","ROU","6.3(2013)","2.2586(2016)","29.7(2016)","12.7(2016)","20.74990053(2016)","","15.5345549605626(2018)","66.1267436456077(2018)","18.3387013938296(2018)","19473936(2018)","46.002(2018)","6.9(2019)","476.36830872(2016)","2.19121426343918(2016)","11290(2018)","98.8445(2018)","23.6(2017)","3.10676(2015)"
Most Recent Value,"(Most Recent Value)","Russian Federation","RUS","8.2(2013)","4.0139(2016)","39.3(2016)","11.7(2016)","40.48464987(2016)","","17.9140805801319(2018)","67.4112110994962(2018)","14.6747083203719(2018)","144478050(2018)","25.567(2018)","6.1(2019)","469.13086784(2016)","0.595720252022147(2014)","10230(2018)","99.73006(2018)","12.9(2018)","3.74321(2016)"
Most Recent Value,"(Most Recent Value)","Rwanda","RWA","","0.1346(2017)","12.3(2016)","9(2016)","6.37545625(2016)","4.61727834496984(2017)","39.9755730179801(2018)","57.0862309044811(2018)","2.9381960775388(2018)","12301939(2018)","82.789(2018)","5.1(2019)","48.07821533(2016)","0.130721891764551(2016)","780(2018)","73.21559(2018)","38.2(2016)","3.11334(2018)"
Most Recent Value,"(Most Recent Value)","Samoa","WSM","","0.3409(2016)","27.7(2016)","2.5(2016)","11.88112415(2016)","","38.3206970922199(2018)","56.8788909340281(2018)","4.80041197375197(2018)","196130(2018)","81.757(2018)","9.2(2019)","227.14850878(2016)","","4020(2018)","99.09577(2018)","20.3(2013)","4.08047(2016)"
Most Recent Value,"(Most Recent Value)","San Marino","SMR","3.8(2012)","6.1468(2014)","","","18.79042832(2016)","","","","","33785(2018)","2.774(2018)","5.9(2019)","3012.79423602(2016)","","","99.91643(2018)","","3.04131(2017)"
Most Recent Value,"(Most Recent Value)","Sao Tome and Principe","STP","2.9(2011)","0.32(2015)","","6.8(2016)","14.40314743(2016)","41.3398746181137(2017)","42.5199499592471(2018)","54.5543719316868(2018)","2.9256781090661(2018)","211028(2018)","27.197(2018)","2.4(2019)","105.13438534(2016)","","1890(2018)","92.81664(2018)","66.2(2010)","4.85713(2017)"
Most Recent Value,"(Most Recent Value)","Saudi Arabia","SAU","2.7(2014)","2.39(2016)","15.6(2016)","0.2(2016)","14.3444269(2016)","","25.0428481279098(2018)","71.6430638491404(2018)","3.31408802294981(2018)","33699947(2018)","16.156(2018)","15.8(2019)","1147.3329702(2016)","","21600(2018)","95.32863(2017)","",""
Most Recent Value,"(Most Recent Value)","Senegal","SEN","","0.0692(2016)","8.2(2016)","0.7(2016)","51.7679385(2016)","24.1458760766427(2017)","43.0554303706314(2018)","53.8577459283503(2018)","3.08682370101833(2018)","15854360(2018)","52.808(2018)","2.4(2019)","52.60971245(2016)","0.19358053104952(2011)","1410(2018)","51.90042(2017)","46.7(2011)","4.81492(2017)"
Most Recent Value,"(Most Recent Value)","Serbia","SRB","5.7(2012)","3.125(2016)","38.9(2016)","11.1(2016)","40.50330103(2016)","97.7189336095414(2014)","15.6896807521828(2018)","65.964526556121(2018)","18.3457926916963(2018)","6982084(2018)","43.908(2018)","9(2019)","494.42058398(2016)","0.530415680259466(2015)","6390(2018)","98.2892(2018)","24.3(2017)","3.95618(2017)"
Most Recent Value,"(Most Recent Value)","Seychelles","SYC","3.6(2011)","0.9458(2016)","21.5(2016)","12(2016)","2.08418592(2016)","","23.6353711790393(2018)","68.7700832166104(2018)","7.59454560435034(2018)","96762(2018)","43.309(2018)","12.3(2019)","596.92307058(2016)","1.60337686538696(2013)","15600(2018)","95.86771(2018)","39.3(2013)","4.41832(2016)"
Most Recent Value,"(Most Recent Value)","Sierra Leone","SLE","","0.025(2011)","24.8(2016)","5.7(2016)","41.55205435(2016)","19.2751381624786(2017)","41.0596393534767(2018)","55.9738044352072(2018)","2.96655621131612(2018)","7650154(2018)","57.945(2018)","2.4(2019)","86.30818595(2016)","22.1598148345947(2011)","490(2018)","43.20633(2018)","52.9(2011)","4.63577(2017)"
Most Recent Value,"(Most Recent Value)","Singapore","SGP","2.4(2015)","2.3063(2016)","16.5(2016)","2(2016)","31.17329814(2016)","","12.2782826362627(2018)","76.2583371703582(2018)","11.4633801933791(2018)","5638676(2018)","0(2018)","5.5(2019)","2462.3936773(2016)","1.47486424446106(2012)","58770(2018)","97.34486(2018)","","2.89769(2013)"
Most Recent Value,"(Most Recent Value)","Sint Maarten (Dutch part)","SXM","","","","","","","","","","40654(2018)","0(2018)","6.8(2019)","","","","","",""
Most Recent Value,"(Most Recent Value)","Slovak Republic","SVK","5.8(2015)","2.4643(2016)","30.1(2016)","11.5(2016)","17.82929568(2016)","","15.4461367603311(2018)","68.9246167348919(2018)","15.629246504777(2018)","5447011(2018)","46.274(2018)","6.5(2019)","1178.73823051(2016)","0.4376329947263(2010)","18260(2018)","","12.6(2013)","3.90267(2016)"
Most Recent Value,"(Most Recent Value)","Slovenia","SVN","4.6(2013)","2.9953(2016)","22.5(2016)","12.6(2016)","12.00222396(2016)","","15.0217750478021(2018)","65.3713452980191(2018)","19.6068796541788(2018)","2067372(2018)","45.459(2018)","5.9(2019)","1834.16071169(2016)","0.259759998880327(2012)","24580(2018)","99.7(2014)","14.3(2014)","4.79565(2016)"
Most Recent Value,"(Most Recent Value)","Solomon Islands","SLB","1.4(2012)","0.1999(2016)","","1.4(2016)","4.60296469(2016)","35.8896731801542(2017)","40.2415842979397(2018)","56.1594652427714(2018)","3.59895045928894(2018)","652858(2018)","76.251(2018)","19(2019)","106.33939442(2016)","","2020(2018)","","12.7(2013)","9.86063(2010)"
Most Recent Value,"(Most Recent Value)","Somalia","SOM","0.9(2014)","0.0229(2014)","","0(2016)","","9.83124898319752(2017)","46.5765840679638(2018)","50.5501049890906(2018)","2.87331094294556(2018)","15008154(2018)","55.029(2018)","5.1(2019)","","","","","",""
Most Recent Value,"(Most Recent Value)","South Africa","ZAF","","0.9101(2017)","20.3(2016)","9.3(2016)","7.75091387(2016)","43.9925735928541(2017)","29.0794891477129(2018)","65.6025058468641(2018)","5.31800500542302(2018)","57779622(2018)","33.645(2018)","12.7(2019)","428.17601764(2016)","0.122727197594941(2010)","5750(2018)","87.04667(2017)","55.5(2014)","6.16137(2018)"
Most Recent Value,"(Most Recent Value)","South Sudan","SSD","","","","","","","41.8201214348455(2018)","54.7813956853029(2018)","3.39848287985152(2018)","10975920(2018)","80.385(2018)","10.2(2019)","","","1130(2015)","34.52276(2018)","82.3(2016)","0.98115(2017)"
Most Recent Value,"(Most Recent Value)","Spain","ESP","3(2013)","4.0691(2016)","29.3(2016)","10(2016)","23.82637129(2016)","","14.6670011075355(2018)","65.954491369965(2018)","19.3785075224995(2018)","46723749(2018)","19.679(2018)","6.9(2019)","2389.88740785(2016)","1.21353287249803(2010)","29340(2018)","98.4365(2018)","","4.20911(2016)"
Most Recent Value,"(Most Recent Value)","Sri Lanka","LKA","3.6(2012)","0.958(2017)","13(2016)","4.3(2016)","50.12159989(2016)","","24.1970010216799(2018)","65.3297792245361(2018)","10.4732197537841(2018)","21670000(2018)","81.524(2018)","10.7(2019)","153.09678414(2016)","0.896759688854218(2016)","4060(2018)","91.89575(2017)","4.1(2016)","2.80152(2017)"
Most Recent Value,"(Most Recent Value)","St. Kitts and Nevis","KNA","2.3(2012)","2.523(2015)","","9.4(2016)","51.50755535(2016)","","","","","52441(2018)","69.224(2018)","13.3(2019)","930.76518312(2016)","","18340(2018)","","","2.60631(2015)"
Most Recent Value,"(Most Recent Value)","St. Lucia","LCA","1.3(2013)","","","9.9(2016)","48.70086849(2016)","87.2019621286766(2016)","18.5288830000715(2018)","71.6645866435024(2018)","9.80653035642617(2018)","181889(2018)","81.322(2018)","11.6(2019)","489.76139493(2016)","","9560(2018)","","25(2016)","3.83341(2018)"
Most Recent Value,"(Most Recent Value)","St. Martin (French part)","MAF","","","","","","","","","","37264(2018)","","","","","","","",""
Most Recent Value,"(Most Recent Value)","St. Vincent and the Grenadines","VCT","2.6(2014)","0.6587(2010)","","8.2(2016)","20.50078196(2016)","","22.5413071290525(2018)","67.8689060075673(2018)","9.58978686338024(2018)","110210(2018)","47.802(2018)","11.6(2019)","250.2166125(2016)","","7340(2018)","","","5.78273(2017)"
Most Recent Value,"(Most Recent Value)","Sudan","SDN","0.8(2013)","0.41(2015)","","0.5(2016)","73.8938757(2016)","23.4373649642129(2017)","40.5087918665567(2018)","55.9100476051919(2018)","3.58116052825144(2018)","41801533(2018)","65.358(2018)","22.1(2019)","152.02214088(2016)","","1560(2018)","60.69718(2018)","",""
Most Recent Value,"(Most Recent Value)","Suriname","SUR","3.1(2010)","1.2265(2018)","25(2016)","5.1(2016)","21.82023742(2016)","67.7789706544644(2014)","27.170263372628(2018)","65.9233667251168(2018)","6.90636990225525(2018)","575991(2018)","33.94(2018)","12.5(2019)","356.05148319(2016)","1.35123324394226(2016)","5210(2018)","94.38327(2018)","",""
Most Recent Value,"(Most Recent Value)","Sweden","SWE","2.6(2013)","5.3996(2016)","18.8(2016)","9.2(2016)","15.24386699(2016)","","17.5817854599214(2018)","62.3226896122783(2018)","20.0955249278002(2018)","10183175(2018)","12.569(2018)","4.8(2019)","5710.59141927(2016)","","55490(2018)","","","7.66993(2016)"
Most Recent Value,"(Most Recent Value)","Switzerland","CHE","4.7(2013)","4.2363(2016)","25.7(2016)","11.5(2016)","29.56175891(2016)","","14.9109547691069(2018)","66.4658286661214(2018)","18.6232165647717(2018)","8516543(2018)","26.203(2018)","5.7(2019)","9835.96368572(2016)","","84410(2018)","","","5.11332(2016)"
Most Recent Value,"(Most Recent Value)","Syrian Arab Republic","SYR","1.5(2014)","1.22(2016)","","0.3(2016)","53.69127815(2012)","70.5980897208659(2017)","31.4215408068559(2018)","64.0753347716682(2018)","4.50312442147583(2018)","16906283(2018)","45.838(2018)","13.5(2019)","66.14174239(2012)","","","","",""
Most Recent Value,"(Most Recent Value)","Tajikistan","TJK","4.8(2013)","1.7003(2014)","","3.3(2016)","66.05616253(2016)","72.703504543367(2017)","36.7842840794279(2018)","60.1938283684959(2018)","3.02188755207627(2018)","9100837(2018)","72.866(2018)","6.1(2019)","55.69698772(2016)","","1010(2018)","99.8(2014)","27.4(2018)","5.23139(2015)"
Most Recent Value,"(Most Recent Value)","Tanzania","TZA","0.7(2010)","0.0399(2014)","14.8(2016)","9.4(2016)","21.89363217(2016)","47.9526927093602(2017)","44.0982381505459(2018)","53.3004626710946(2018)","2.60129917835952(2018)","56318348(2018)","66.224(2018)","5.7(2019)","35.49967383(2016)","1.22717516496777(2011)","1020(2018)","77.88723(2015)","26.4(2018)","3.38488(2014)"
Most Recent Value,"(Most Recent Value)","Thailand","THA","2.1(2010)","0.8096(2017)","19.9(2016)","8.3(2016)","12.11388242(2016)","83.9233581954672(2017)","17.0869888171064(2018)","71.0121180433042(2018)","11.9008931395893(2018)","69428524(2018)","50.051(2018)","7(2019)","221.91767602(2016)","0.410364925861359(2017)","6610(2018)","92.86831(2015)","9.9(2018)","4.12402(2013)"
Most Recent Value,"(Most Recent Value)","Timor-Leste","TLS","5.9(2010)","0.7197(2017)","42.6(2016)","2.1(2016)","8.87931948(2016)","28.1782288377724(2017)","37.7806642722958(2018)","57.9028434336982(2018)","4.31649229400603(2018)","1267972(2018)","69.422(2018)","6.7(2019)","79.89393546(2016)","0.501173257827759(2014)","1820(2018)","68.06683(2018)","41.8(2014)","3.84654(2017)"
Most Recent Value,"(Most Recent Value)","Togo","TGO","0.7(2011)","0.0487(2015)","7.4(2016)","3.1(2016)","50.41664978(2016)","10.4748055917358(2017)","41.334523499723(2018)","55.7960084891888(2018)","2.86946801108822(2018)","7889094(2018)","58.298(2018)","2.4(2019)","38.77137729(2016)","","660(2018)","63.74562(2015)","55.1(2015)","4.9847(2016)"
Most Recent Value,"(Most Recent Value)","Tonga","TON","2.6(2010)","0.5223(2013)","27.9(2016)","1.5(2016)","10.97578726(2016)","","35.4157582100255(2018)","58.6305803463279(2018)","5.95366144364662(2018)","103197(2018)","76.869(2018)","15.7(2019)","203.15022392(2016)","","4300(2018)","99.41437(2018)","",""
Most Recent Value,"(Most Recent Value)","Trinidad and Tobago","TTO","3(2014)","2.6697(2015)","","8.4(2016)","40.08087154(2016)","89.4432038359682(2015)","20.419572570427(2018)","68.8454739132406(2018)","10.7349535163324(2018)","1389858(2018)","46.816(2018)","11(2019)","1063.8270624(2016)","1.92928537726402(2014)","15950(2018)","98.7(2010)","",""
Most Recent Value,"(Most Recent Value)","Tunisia","TUN","2.3(2015)","1.2722(2016)","32.7(2016)","1.9(2016)","39.90196245(2016)","78.6868906487833(2017)","24.1701203463736(2018)","67.5142005746377(2018)","8.31567907898877(2018)","11565204(2018)","31.055(2018)","8.5(2019)","256.50184479(2016)","2.66474008560181(2015)","3500(2018)","79.03643(2014)","15.2(2015)","6.59921(2015)"
Most Recent Value,"(Most Recent Value)","Turkey","TUR","2.7(2013)","1.7605(2014)","27.2(2016)","2(2016)","16.46612089(2016)","","24.6494101390807(2018)","66.8673769209477(2018)","8.4832129399716(2018)","82319724(2018)","24.857(2018)","11.1(2019)","468.64728125(2016)","0.363605469465256(2016)","10420(2018)","96.15053(2017)","13.9(2017)",""
Most Recent Value,"(Most Recent Value)","Turkmenistan","TKM","7.4(2013)","2.2248(2014)","","5.4(2016)","76.19281773(2016)","100(2017)","30.8223639401863(2018)","64.7510015978736(2018)","4.42663446194014(2018)","5850908(2018)","48.407(2018)","6.1(2019)","422.84882869(2016)","","6740(2018)","99.7(2014)","","3.04925(2012)"
Most Recent Value,"(Most Recent Value)","Turks and Caicos Islands","TCA","","","","","","","","","","37665(2018)","6.902(2018)","","","","26740(2018)","","","2.75847(2018)"
Most Recent Value,"(Most Recent Value)","Tuvalu","TUV","","0.9174(2014)","","1.7(2016)","0.66553863(2016)","","","","","11508(2018)","37.613(2018)","22.1(2019)","507.3523714(2016)","","5430(2018)","","26.3(2010)",""
Most Recent Value,"(Most Recent Value)","Uganda","UGA","0.5(2010)","0.0908(2015)","10(2016)","9.5(2016)","40.31956712(2016)","21.2224894594787(2017)","46.9305251819863(2018)","51.1284878975505(2018)","1.94098692046317(2018)","42723139(2018)","76.226(2018)","2.5(2019)","37.60696696(2016)","3.7723857909441(2016)","620(2018)","76.5275(2018)","21.4(2016)","2.63501(2017)"
