Custom_Year_Name,"Custom_Year_Code","Country Name","Country Code","Hospital beds (per 1,000 people) [SH.MED.BEDS.ZS]","Physicians (per 1,000 people) [SH.MED.PHYS.ZS]","Smoking prevalence, total, ages 15+ [SH.PRV.SMOK]","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age) [SH.ALC.PCAP.LI]","Out-of-pocket expenditure (% of current health expenditure) [SH.XPD.OOPC.CH.ZS]","People with basic handwashing facilities including soap and water (% of population) [SH.STA.HYGN.ZS]","Population ages 0-14 (% of total population) [SP.POP.0014.TO.ZS]","Population ages 15-64 (% of total population) [SP.POP.1564.TO.ZS]","Population ages 65 and above (% of total population) [SP.POP.65UP.TO.ZS]","Population, total [SP.POP.TOTL]","Rural population (% of total population) [SP.RUR.TOTL.ZS]","Diabetes prevalence (% of population ages 20 to 79) [SH.STA.DIAB.ZS]","Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD]","Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%) [SH.UHC.OOPC.25.ZS]","GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]","Literacy rate, adult total (% of people ages 15 and above) [SE.ADT.LITR.ZS]","Poverty headcount ratio at national poverty line (% of population) [SI.POV.NAHC]","Public spending on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]"
Most Recent Value,"(Most Recent Value)","Ukraine","UKR","8.8(2013)","3.0075(2014)","28.9(2016)","8.6(2016)","54.33840332(2016)","","15.8124131732483(2018)","67.7529003875501(2018)","16.4346864392016(2018)","44622516(2018)","30.648(2018)","6.1(2019)","141.19114781(2016)","0.846646632999182(2014)","2660(2018)","99.97435(2012)","1.3(2018)","5.414(2017)"
Most Recent Value,"(Most Recent Value)","United Arab Emirates","ARE","1.2(2013)","2.3944(2016)","28.9(2016)","3.8(2016)","18.56537376(2016)","","14.6035093701468(2018)","84.3114896450084(2018)","1.08500098484481(2018)","9630959(2018)","13.478(2018)","16.3(2019)","1323.11680312(2016)","","40880(2018)","","",""
Most Recent Value,"(Most Recent Value)","United Kingdom","GBR","2.8(2013)","2.8058(2017)","22.3(2016)","11.5(2016)","15.11796713(2016)","","17.6780820689573(2018)","63.926052256896(2018)","18.3958656741466(2018)","66488991(2018)","16.602(2018)","3.9(2019)","3958.01889383(2016)","0.48044491559267(2013)","41770(2018)","","","5.48697(2016)"
Most Recent Value,"(Most Recent Value)","United States","USA","2.9(2013)","2.5948(2016)","21.8(2016)","9.8(2016)","11.0866775(2016)","","18.7090399824651(2018)","65.4833059619314(2018)","15.8076540556035(2018)","327167434(2018)","17.744(2018)","10.8(2019)","9869.74238174(2016)","0.780771672725677(2013)","63080(2018)","","","4.96174(2014)"
Most Recent Value,"(Most Recent Value)","Uruguay","URY","2.8(2014)","5.0499(2017)","16.8(2016)","10.8(2016)","17.37109192(2016)","","20.6079810743386(2018)","64.5774993948021(2018)","14.8145195308593(2018)","3449299(2018)","4.666(2018)","7.3(2019)","1379.09855737(2016)","","15650(2018)","98.70386(2018)","8.1(2018)","4.86891(2017)"
Most Recent Value,"(Most Recent Value)","Uzbekistan","UZB","4(2013)","2.3685(2014)","12.6(2016)","2.7(2016)","52.24782443(2016)","","28.6860574147675(2018)","66.8948047070961(2018)","4.4191378781364(2018)","32955400(2018)","49.522(2018)","6.5(2019)","135.11115848(2016)","","2020(2018)","99.98657(2016)","14.1(2013)","6.28948(2017)"
Most Recent Value,"(Most Recent Value)","Vanuatu","VUT","","0.1706(2016)","18.6(2016)","1(2016)","8.41932455(2016)","25.2091496960843(2017)","38.8482301489682(2018)","57.5116167828345(2018)","3.64015306819735(2018)","292680(2018)","74.726(2018)","11.9(2019)","109.81414068(2016)","","3130(2018)","87.50631(2018)","12.7(2010)","4.69537(2017)"
Most Recent Value,"(Most Recent Value)","Venezuela, RB","VEN","0.8(2014)","","","5.6(2016)","39.95965063(2016)","","27.6666505810652(2018)","65.0663627988088(2018)","7.26698662012597(2018)","28870195(2018)","11.792(2018)","7(2019)","1578.44019243(2015)","","13080(2014)","97.12709(2016)","33.1(2015)",""
Most Recent Value,"(Most Recent Value)","Vietnam","VNM","2.6(2014)","0.8199(2016)","22.8(2016)","8.4(2016)","44.5728191(2016)","85.8465441491179(2017)","23.1726768317012(2018)","69.5523448704195(2018)","7.2749782978793(2018)","95540395(2018)","64.081(2018)","6(2019)","122.84117394(2016)","1.89719963818789(2016)","2360(2018)","95.00038(2018)","6.7(2018)","4.34481(2016)"
Most Recent Value,"(Most Recent Value)","Virgin Islands (U.S.)","VIR","","","","","","","19.7134123041651(2018)","60.998280473825(2018)","19.2883072220099(2018)","106977(2018)","4.279(2018)","12.3(2019)","","","","","",""
Most Recent Value,"(Most Recent Value)","West Bank and Gaza","PSE","","","","","","","38.9473612779327(2018)","57.9193329849872(2018)","3.13330573708009(2018)","4569087(2018)","23.836(2018)","9.5(2019)","","0.966022908687592(2016)","3710(2018)","97.21861(2018)","29.2(2016)","5.25234(2017)"
Most Recent Value,"(Most Recent Value)","Yemen, Rep.","YEM","0.7(2014)","0.3104(2014)","18.4(2016)","0.1(2016)","80.95723796(2015)","49.5423544284257(2017)","39.6148902740523(2018)","57.5088399699032(2018)","2.87626975604452(2018)","28498687(2018)","63.358(2018)","5.4(2019)","72.03946941(2015)","4.15904968976974(2014)","1460(2014)","","48.6(2014)",""
Most Recent Value,"(Most Recent Value)","Zambia","ZMB","2(2010)","0.0913(2016)","13.8(2016)","4.8(2016)","12.11791117(2016)","13.9380800136336(2017)","44.9361411568244(2018)","52.9641808172429(2018)","2.09967802593266(2018)","17351822(2018)","56.479(2018)","4.5(2019)","56.5441821(2016)","0.00912041869014502(2010)","1430(2018)","86.74796(2018)","54.4(2015)",""
Most Recent Value,"(Most Recent Value)","Zimbabwe","ZWE","1.7(2011)","0.0763(2014)","15.8(2016)","4.8(2016)","21.24270783(2016)","36.7912611732953(2017)","42.4010662380439(2018)","54.659410108955(2018)","2.93952365300113(2018)","14439018(2018)","67.791(2018)","1.8(2019)","93.94222513(2016)","","1790(2018)","88.69342(2014)","70(2017)","6.13835(2014)"
Most Recent Value,"(Most Recent Value)","Arab World","ARB","1.62452358185493(2014)","1.09730257439853(2015)","21.9558575283589(2016)","0.617288895830425(2016)","31.3138635156071(2016)","70.1717347207878(2017)","32.7804361810202(2018)","62.6616873953689(2018)","4.55787642361103(2018)","419790588(2018)","41.0745814068609(2018)","12.5359728836622(2019)","339.580122579259(2016)","","6367.23688163545(2018)","74.5966(2018)","",""
Most Recent Value,"(Most Recent Value)","Caribbean small states","CSS","2.26723392472779(2013)","1.56862756546055(2015)","","6.02722394448465(2016)","33.3885040161479(2016)","76.2009636283775(2015)","23.7129242507539(2018)","67.4904170002725(2018)","8.79665874897365(2018)","7358965(2018)","48.8006384223868(2018)","11.6291677143576(2019)","567.215387259962(2016)","","9240.08567263888(2018)","91.12809(2015)","",""
Most Recent Value,"(Most Recent Value)","Central Europe and the Baltics","CEB","6.42144666078239(2013)","2.88071606891767(2015)","30.3940435020874(2016)","12.1773029894738(2016)","22.9716833748035(2016)","","15.1356421360653(2018)","66.4042393677876(2018)","18.4601184961471(2018)","102511922(2018)","37.6679239372373(2018)","6.29606751951231(2019)","851.236089503038(2016)","","14563.8760810507(2018)","98.99005(2016)","",""
Most Recent Value,"(Most Recent Value)","Early-demographic dividend","EAR","1.22517407197752(2011)","0.940110841099725(2015)","17.0260539331026(2016)","4.07342428990028(2016)","37.1368286764335(2016)","59.4864040602994(2017)","28.8975707496211(2018)","65.2846235663376(2018)","5.8178056840413(2018)","3249140605(2018)","54.8687433013281(2018)","10.0911796578345(2019)","157.547650650788(2016)","","3567.86136140768(2018)","79.35073(2018)","",""
Most Recent Value,"(Most Recent Value)","East Asia & Pacific","EAS","4.44360048737964(2012)","1.57677255193971(2015)","26.2329350192921(2016)","6.55081860545038(2016)","25.6811679776847(2016)","","19.7675470402693(2018)","69.4880949556083(2018)","10.7443580041224(2018)","2328220870(2018)","40.9472113285627(2018)","8.20262598117286(2019)","638.573905648442(2016)","3.52765107154846(2015)","10982.3125162637(2018)","95.6076(2018)","",""
Most Recent Value,"(Most Recent Value)","East Asia & Pacific (excluding high income)","EAP","3.64740030992424(2012)","1.47614850035586(2015)","26.7134317654002(2016)","6.30947381148546(2016)","36.1687392648875(2016)","","20.4988123856016(2018)","70.0049497407552(2018)","9.49623787364322(2018)","2081651801(2018)","44.3664117617363(2018)","8.48791756998485(2019)","313.644245499255(2016)","","7600.54858640789(2018)","95.86556(2018)","",""
Most Recent Value,"(Most Recent Value)","East Asia & Pacific (IDA & IBRD countries)","TEA","3.5142490496806(2012)","1.44864298658614(2015)","26.7134317654002(2016)","6.33956350346432(2016)","36.16752936878(2016)","","20.5024995139321(2018)","69.9992529215217(2018)","9.49824756454622(2018)","2056064424(2018)","44.4449079814641(2018)","8.51396077418963(2019)","313.656137324467(2016)","","7680.52526736329(2018)","95.81489(2018)","",""
Most Recent Value,"(Most Recent Value)","Euro area","EMU","6.16749081248063(2013)","3.84775760417248(2015)","29.1331546377296(2016)","11.1676611653188(2016)","15.4442837771498(2016)","","15.0681169063958(2018)","64.3315954996938(2018)","20.6002875939103(2018)","341783171(2018)","23.0082672893716(2018)","6.7561965407452(2019)","3588.12025136626(2016)","","38774.4862123343(2018)","","",""
Most Recent Value,"(Most Recent Value)","Europe & Central Asia","ECS","5.92492146211432(2013)","3.37292525195215(2015)","29.2900593888585(2016)","9.8815638385573(2016)","17.7836403005829(2016)","","18.0150568463075(2018)","65.6360525492978(2018)","16.3488906043948(2018)","918793590(2018)","27.8164894989411(2018)","6.6845231200051(2019)","2092.60917875574(2016)","1.15114831924438(2015)","24328.6522444637(2018)","98.33417(2018)","",""
Most Recent Value,"(Most Recent Value)","Europe & Central Asia (excluding high income)","ECA","6.3536554875275(2013)","3.04527637050058(2015)","30.9814314470003(2016)","8.15566392881992(2016)","35.9450473546055(2016)","","21.0390865541104(2018)","66.9139360505531(2018)","12.0469773953365(2018)","417797257(2018)","33.0526194856177(2018)","7.21219810724786(2019)","371.159406634548(2016)","","7804.19489996088(2018)","99.0011(2018)","",""
Most Recent Value,"(Most Recent Value)","Europe & Central Asia (IDA & IBRD countries)","TEC","6.36194887522994(2013)","2.99048061330749(2015)","30.7749340764248(2016)","8.4706479844763(2016)","33.400656959502(2016)","","20.4843891459536(2018)","66.9400119353542(2018)","12.5755989186922(2018)","459865205(2018)","33.7131676874065(2018)","7.09695593547362(2019)","412.527432643055(2016)","","8379.28578681819(2018)","98.98185(2018)","",""
Most Recent Value,"(Most Recent Value)","European Union","EUU","5.60145698850332(2013)","3.57424950450375(2015)","28.2110076593151(2016)","11.3293370855943(2016)","15.6872376938761(2016)","","15.4757007918995(2018)","64.5897775244725(2018)","19.9345216836279(2018)","513213363(2018)","24.3343515342468(2018)","6.31674499829514(2019)","3211.39860368401(2016)","","35419.8157303311(2018)","","",""
Most Recent Value,"(Most Recent Value)","Fragile and conflict affected situations","FCS","","0.399737979808338(2015)","","2.52211369948457(2016)","57.3678146998178(2016)","37.5055982215253(2017)","40.2373876033717(2018)","56.311764385006(2018)","3.45084801162229(2018)","515215936(2018)","58.4931709377998(2018)","7.54500210399645(2019)","73.4421160598533(2016)","","1576.18211856424(2018)","63.75516(2018)","",""
Most Recent Value,"(Most Recent Value)","Heavily indebted poor countries (HIPC)","HPC","","0.157673894007864(2015)","","4.01592268393495(2016)","45.3198808354166(2016)","19.5349669672988(2017)","42.8560598715572(2018)","54.1155308905095(2018)","3.02840923793326(2018)","780234406(2018)","63.9915347372492(2018)","5.72934475755235(2019)","49.9846667234769(2016)","","925.845309739161(2018)","62.6266(2018)","",""
Most Recent Value,"(Most Recent Value)","High income","HIC","4.11059905053985(2013)","3.00354461372993(2015)","24.0998747800927(2016)","9.74489321665783(2016)","13.6774258305512(2016)","","16.5234666898609(2018)","65.5444893771665(2018)","17.9320439329727(2018)","1210312147(2018)","18.6650216352544(2018)","7.93688344280946(2019)","5179.67453221991(2016)","1.0858701467514(2015)","44275.2246624645(2018)","","",""
Most Recent Value,"(Most Recent Value)","Late-demographic dividend","LTE","4.2193819656913(2012)","1.94568942740016(2015)","24.7479947776751(2016)","7.45578715864414(2016)","35.7815643432904(2016)","","19.0157536118667(2018)","70.2609934017877(2018)","10.7232529863456(2018)","2288665963(2018)","37.5549009753745(2018)","8.82992722408015(2019)","469.911236716264(2016)","","9259.09260665759(2018)","96.1515(2018)","",""
Most Recent Value,"(Most Recent Value)","Latin America & Caribbean","LCN","2.17327725929248(2014)","2.16993112325967(2015)","14.3490746713373(2016)","6.9249733868032(2016)","36.6925861362699(2016)","","24.5536012826226(2018)","67.0080926456052(2018)","8.43830607177221(2018)","641357515(2018)","19.4167090136329(2018)","9.69487714094837(2019)","689.974694600166(2016)","2.48178505897522(2015)","8718.56479437343(2018)","93.86706(2018)","",""
Most Recent Value,"(Most Recent Value)","Latin America & Caribbean (excluding high income)","LAC","2.16290513214949(2014)","2.19020002816464(2015)","13.5775996351902(2016)","6.81413637840051(2016)","37.1376346862743(2016)","","24.7649039681473(2018)","66.9923932114571(2018)","8.24270282039559(2018)","609013934(2018)","19.5983744030001(2018)","9.72897505279405(2019)","665.342982517885(2016)","","8324.91032740868(2018)","93.31166(2018)","",""
Most Recent Value,"(Most Recent Value)","Latin America & the Caribbean (IDA & IBRD countries)","TLA","2.08967547696012(2014)","2.05174292804733(2015)","13.9098870308961(2016)","6.94227776525068(2016)","37.4318458552464(2016)","","24.7522577173464(2018)","66.9915330457314(2018)","8.25620923692216(2018)","625569713(2018)","19.3985876835712(2018)","9.67173030696758(2019)","683.547506510049(2016)","","8630.39332258484(2018)","93.75496(2018)","",""
Most Recent Value,"(Most Recent Value)","Least developed countries: UN classification","LDC","","0.258515594124712(2015)","15.8781784016115(2016)","3.03590895966198(2016)","51.9719815270134(2016)","28.2781448199254(2017)","39.4333624818523(2018)","57.0263884122303(2018)","3.5402491059174(2018)","1009662578(2018)","66.431939917901(2018)","6.44207725504198(2019)","43.9555331071706(2016)","","1079.75519870314(2018)","64.81693(2018)","",""
Most Recent Value,"(Most Recent Value)","Low & middle income","LMY","2.43200610494476(2011)","1.21785163056599(2015)","19.7557744090286(2016)","5.6535374718985(2016)","38.9148417646086(2016)","","27.5525934775662(2018)","65.2907552918608(2018)","7.15665123057303(2018)","6383958209(2018)","49.6721557601845(2018)","9.00182297370461(2019)","234.018536976963(2016)","","4843.8390807467(2018)","84.02266(2018)","",""
Most Recent Value,"(Most Recent Value)","Low income","LIC","","0.324906629199297(2015)","","3.58738847354537(2016)","41.0254471151822(2016)","23.2189156644508(2017)","41.889102108131(2018)","54.8197262388979(2018)","3.29117165297115(2018)","705417321(2018)","67.4277961100788(2018)","5.33978169676849(2019)","32.9047849960592(2016)","1.51550471782684(2015)","840.563512086065(2018)","63.18397(2018)","",""
Most Recent Value,"(Most Recent Value)","Lower middle income","LMC","0.986123631392897(2011)","0.74709085356065(2015)","17.3642495459391(2016)","4.7538450845481(2016)","56.1893115920292(2016)","57.3337094197714(2017)","30.1797351903036(2018)","64.290849336516(2018)","5.52941547318043(2018)","3022905169(2018)","59.4921102235817(2018)","9.5001841632112(2019)","79.4058110524874(2016)","3.26464319229126(2015)","2242.06143569053(2018)","77.24338(2018)","",""
Most Recent Value,"(Most Recent Value)","Middle East & North Africa","MEA","1.62848507118594(2014)","1.25940059965317(2015)","19.4754277781483(2016)","0.798023301980471(2016)","30.0788954121381(2016)","","29.8862621557125(2018)","64.9315764883162(2018)","5.18216135597133(2018)","448912859(2018)","34.6280256768853(2018)","11.3741770539703(2019)","437.955609851191(2016)","2.27951622009277(2015)","7693.2017302717(2018)","78.96279(2018)","",""
Most Recent Value,"(Most Recent Value)","Middle East & North Africa (excluding high income)","MNA","1.51669671692738(2014)","1.0694376664304(2015)","19.4372983119862(2016)","0.669370744751502(2016)","44.5522265673844(2016)","","31.1110443058753(2018)","63.5135193190367(2018)","5.37543637508798(2018)","382896715(2018)","38.4094524824717(2018)","10.7906391111906(2019)","245.034653542139(2016)","","3886.78011172482(2017)","75.9596(2018)","",""
Most Recent Value,"(Most Recent Value)","Middle East & North Africa (IDA & IBRD countries)","TMN","1.51669671692738(2014)","1.0694376664304(2015)","19.4372983119862(2016)","0.669370744751502(2016)","44.5522265673844(2016)","","31.0164046037891(2018)","63.5810806657711(2018)","5.40251473043988(2018)","378327628(2018)","38.5854570017155(2018)","10.8046281720058(2019)","245.034653542139(2016)","","3890.2420235283(2017)","75.72189(2018)","",""
Most Recent Value,"(Most Recent Value)","Middle income","MIC","2.40067312058978(2011)","1.32241987324859(2015)","20.2572952996569(2016)","5.84476116772183(2016)","38.8862672408426(2016)","","25.77099448535(2018)","66.5919908498999(2018)","7.63701466475014(2018)","5678540888(2018)","47.4657425301464(2018)","9.36480616609484(2019)","254.992834822211(2016)","","5342.86691119489(2018)","86.14847(2018)","",""
Most Recent Value,"(Most Recent Value)","North America","NAC","2.9(2013)","2.59634252096956(2015)","21.028524046012(2016)","9.7063915294426(2016)","11.2576181758408(2016)","","18.4202023019982(2018)","65.627220334532(2018)","15.9525773634698(2018)","364290258(2018)","17.8268451611462(2018)","10.4643542464959(2019)","9325.70589123756(2016)","0.728424727916718(2015)","61242.4381334363(2018)","","",""
Most Recent Value,"(Most Recent Value)","Not classified","INX","","","","","","","","","","","","","","","","","",""
Most Recent Value,"(Most Recent Value)","OECD members","OED","3.81428042462959(2013)","2.89193928589428(2015)","23.6460055237915(2016)","9.42619340231203(2016)","13.8687388767678(2016)","","17.8269264177606(2018)","65.0544551715178(2018)","17.1186184107216(2018)","1303529456(2018)","19.4066924289496(2018)","8.3528533171006(2019)","4667.56704972926(2016)","","40095.1568929524(2018)","","",""
Most Recent Value,"(Most Recent Value)","Other small states","OSS","","0.765803865988685(2015)","23.2120598887137(2016)","6.01374891992505(2016)","21.0195209272589(2016)","","29.9392347322767(2018)","64.5682994847169(2018)","5.49246578300642(2018)","30758989(2018)","37.8819618525498(2018)","8.24478357835328(2019)","611.763806158358(2016)","","13325.9240844934(2018)","84.52881(2018)","",""
Most Recent Value,"(Most Recent Value)","Pacific island small states","PSS","","0.478550725949962(2015)","27.3729764442634(2012)","2.11383589599809(2016)","11.8330837082845(2016)","","35.0365547703939(2018)","60.4261278529707(2018)","4.53731737663538(2018)","2457367(2018)","61.2186558820884(2018)","15.3261469361566(2019)","200.825754121745(2016)","","4150.69024591391(2018)","91.01657(2017)","",""
Most Recent Value,"(Most Recent Value)","Post-demographic dividend","PST","4.60721290884284(2013)","3.16217911564191(2015)","24.5131220224532(2016)","10.0413086862836(2016)","13.5368830235559(2016)","","16.0912386216832(2018)","64.9542444109945(2018)","18.9545169673224(2018)","1109997273(2018)","18.7193052155021(2018)","7.58198705816253(2019)","5352.17194084651(2016)","","44833.2671957852(2018)","","",""
Most Recent Value,"(Most Recent Value)","Pre-demographic dividend","PRE","","0.218402844870904(2015)","","5.99514925776025(2016)","58.2036714524087(2016)","29.8259634089456(2017)","43.7518511029062(2018)","53.4943352593295(2018)","2.75381363776434(2018)","919485393(2018)","58.7730484857523(2018)","5.37129031895693(2019)","61.1589161895823(2016)","","1373.10165210099(2018)","62.64361(2018)","",""
Most Recent Value,"(Most Recent Value)","Small states","SST","","0.898737175403803(2015)","22.3515073499803(2016)","5.80585261384673(2016)","23.1321461775864(2016)","","29.1198970830628(2018)","64.8505334681972(2018)","6.02956944874001(2018)","40575321(2018)","41.2755759294671(2018)","9.27167881556021(2019)","578.466182876036(2016)","","12027.251333496(2018)","86.20175(2018)","",""
Most Recent Value,"(Most Recent Value)","South Asia","SAS","0.674261834507074(2011)","0.768127522861804(2015)","13.6747455944686(2016)","4.46181759171354(2016)","64.4760498489452(2016)","56.7048523246738(2017)","28.4163476039442(2018)","65.7430919142796(2018)","5.84056048177619(2018)","1814388744(2018)","66.0076387543573(2018)","11.2379446987243(2019)","58.4973202782219(2016)","4.13626289367676(2015)","1923.24662337467(2018)","72.25239(2018)","",""
Most Recent Value,"(Most Recent Value)","South Asia (IDA & IBRD)","TSA","0.674261834507074(2011)","0.768127522861804(2015)","13.6747455944686(2016)","4.46181759171354(2016)","64.4760498489452(2016)","56.7048523246738(2017)","28.4163476039442(2018)","65.7430919142796(2018)","5.84056048177619(2018)","1814388744(2018)","66.0076387543573(2018)","11.2379446987243(2019)","58.4973202782219(2016)","","1923.24662337467(2018)","72.25239(2018)","",""
Most Recent Value,"(Most Recent Value)","Sub-Saharan Africa","SSF","","0.219645395939687(2015)","10.176913734358(2016)","6.26379592475504(2016)","36.7269983761682(2016)","25.4565701684791(2017)","42.5384123153354(2018)","54.4738820781197(2018)","2.98770560654484(2018)","1078306520(2018)","59.8231766270485(2018)","5.35949601586454(2019)","78.3742273218961(2016)","1.85604584217072(2015)","1517.0536862679(2018)","65.57706(2018)","",""
Most Recent Value,"(Most Recent Value)","Sub-Saharan Africa (excluding high income)","SSA","","0.219576267047523(2015)","10.1750394366725(2016)","6.26307398337997(2016)","36.7518033225755(2016)","25.4565701684791(2017)","42.5401087348427(2018)","54.4725990912016(2018)","2.98729217395572(2018)","1078209758(2018)","59.824658662197(2018)","5.35868553728478(2019)","78.3250053722542(2016)","","1515.78768884012(2018)","65.57343(2018)","",""
Most Recent Value,"(Most Recent Value)","Sub-Saharan Africa (IDA & IBRD countries)","TSS","","0.219645395939687(2015)","10.176913734358(2016)","6.26379592475504(2016)","36.7269983761682(2016)","25.4565701684791(2017)","42.5384123153354(2018)","54.4738820781197(2018)","2.98770560654484(2018)","1078306520(2018)","59.8231766270485(2018)","5.35949601586454(2019)","78.3742273218961(2016)","","1517.0536862679(2018)","65.57706(2018)","",""
Most Recent Value,"(Most Recent Value)","Upper middle income","UMC","3.84964733518275(2012)","1.97128906930559(2015)","23.2203798495616(2016)","6.91679398509816(2016)","35.49072655271(2016)","","20.7486467400202(2018)","69.2134044609211(2018)","10.0379487990588(2018)","2655635719(2018)","33.7666317019147(2018)","9.22747532326722(2019)","454.803062684803(2016)","3.5055947303772(2015)","8869.40587350731(2018)","95.18383(2018)","",""
Most Recent Value,"(Most Recent Value)","World","WLD","2.70476928109424(2011)","1.50212587214212(2015)","20.4857840022143(2016)","6.37966176957522(2016)","18.5574542307198(2016)","","25.7953762440249(2018)","65.3311815119975(2018)","8.87344224397751(2018)","7594270356(2018)","44.7294214513868(2018)","8.81238906158379(2019)","1026.24316341334(2016)","2.85339713096619(2015)","11123.7844959005(2018)","86.30101(2018)","",""
,"","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","",""
Data from database: Health Nutrition and Population Statistics,"","","","","","","","","","","","","","","","","","","","",""
Last Updated: 03/23/2020,"","","","","","","","","","","","","","","","","","","","",""
