Custom_Time_Name,"Custom_Time_Code","Country Name","Country Code","GDP per capita, PPP (constant 2011 international $) [NY.GDP.PCAP.PP.KD]","Individuals using the Internet (% of population) [IT.NET.USER.ZS]","Railways, passengers carried (million passenger-km) [IS.RRS.PASG.KM]","Air transport, passengers carried [IS.AIR.PSGR]","Air transport, registered carrier departures worldwide [IS.AIR.DPRT]","Central government debt, total (% of GDP) [GC.DOD.TOTL.GD.ZS]","Tax revenue (% of GDP) [GC.TAX.TOTL.GD.ZS]","CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high) [IQ.CPA.TRAN.XQ]","UHC service coverage index [SH.UHC.SRVS.CV.XD]"
Most Recent Value,"(Most Recent Value)","Afghanistan","AFG","1734.72321415839(2018)","13.5(2017)","..","1722612.61(2018)","24433.446(2018)","..","9.25046804855966(2017)","2(2018)","37(2017)"
Most Recent Value,"(Most Recent Value)","Albania","ALB","12316.0715010455(2018)","71.8470405043844(2017)","..","303137(2018)","2935(2018)","80.7355748396923(2016)","18.6121797172505(2018)","..","59(2017)"
Most Recent Value,"(Most Recent Value)","Algeria","DZA","13737.3560625058(2018)","49.0384680793271(2018)","1550(2017)","6442442(2018)","77463(2018)","..","..","..","78(2017)"
Most Recent Value,"(Most Recent Value)","American Samoa","ASM","..","..","..","76944(2014)","9144(2014)","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Andorra","AND","..","91.5674670273926(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Angola","AGO","5725.32723774516(2018)","14.3390793643794(2017)","..","1516628(2018)","13978(2018)","..","9.22377745371825(2017)","2.5(2013)","40(2017)"
Most Recent Value,"(Most Recent Value)","Antigua and Barbuda","ATG","23840.7298964163(2018)","76(2017)","..","580174.156834825(2018)","23206.966273393(2018)","..","..","..","73(2017)"
Most Recent Value,"(Most Recent Value)","Argentina","ARG","18288.2445989345(2018)","74.29490687(2017)","..","18081937(2018)","161688(2018)","..","10.9555014904363(2017)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Armenia","ARM","9177.74415916106(2018)","64.7448843250726(2017)","24.8(2017)","0(2014)","0(2014)","..","20.9117293657991(2018)","3.5(2013)","69(2017)"
Most Recent Value,"(Most Recent Value)","Aruba","ABW","35861.8281181686(2017)","97.17(2017)","..","274280(2018)","2276(2018)","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Australia","AUS","45377.755143006(2018)","86.54504885(2017)","1499.93653604606(2010)","75667645.0347507(2018)","665384(2018)","0.054648482520169(2016)","22.9858152961273(2018)","..","87(2017)"
Most Recent Value,"(Most Recent Value)","Austria","AUT","46260.3823826199(2018)","87.4791372262556(2018)","12019.423(2017)","12935505(2018)","130260(2018)","..","25.3529226110252(2017)","..","79(2017)"
Most Recent Value,"(Most Recent Value)","Azerbaijan","AZE","16010.989036316(2018)","79.7999954887896(2018)","468.3(2018)","2279546(2018)","19960(2018)","6.38557579182856(2010)","13.1640455061148(2017)","2.5(2010)","65(2017)"
Most Recent Value,"(Most Recent Value)","Bahamas, The","BHS","28472.2004633762(2018)","85(2017)","..","1197116.19679215(2018)","56629.4566997085(2018)","51.4207431481606(2016)","14.7746307698499(2018)","..","75(2017)"
Most Recent Value,"(Most Recent Value)","Bahrain","BHR","41973.112933757(2018)","98.6446725799886(2018)","..","5877003(2018)","57094(2018)","..","..","..","77(2017)"
Most Recent Value,"(Most Recent Value)","Bangladesh","BGD","3879.16152410685(2018)","15(2017)","10040(2016)","5984155.21211717(2018)","101383.465723099(2018)","..","8.76502765162342(2016)","2.5(2018)","48(2017)"
Most Recent Value,"(Most Recent Value)","Barbados","BRB","16463.5174338393(2018)","81.7607783931079(2017)","..","..","..","141.413895259761(2015)","25.335387874299(2015)","..","77(2017)"
Most Recent Value,"(Most Recent Value)","Belarus","BLR","17741.8622306394(2018)","79.1298866919307(2018)","6215.3(2018)","2760168(2018)","31676(2018)","39.960153098796(2016)","13.0190056104974(2017)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Belgium","BEL","43582.1283959571(2018)","88.6550642753316(2018)","10710(2018)","13639487(2018)","140674(2018)","..","23.281691728001(2017)","..","84(2017)"
Most Recent Value,"(Most Recent Value)","Belize","BLZ","7673.65358698539(2018)","47.0826258036364(2017)","..","1297533.22307894(2018)","125681.690865347(2018)","78.4811739351877(2014)","26.3380070062918(2017)","..","64(2017)"
Most Recent Value,"(Most Recent Value)","Benin","BEN","2151.54316951218(2018)","20(2017)","..","899(2016)","10(2016)","..","..","3.5(2018)","40(2017)"
Most Recent Value,"(Most Recent Value)","Bermuda","BMU","50669.3147696996(2013)","98.37(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Bhutan","BTN","9207.69396768574(2018)","48.1064158774574(2017)","..","275849(2018)","5187(2018)","110.676901035735(2016)","12.4113874161075(2017)","4.5(2018)","62(2017)"
Most Recent Value,"(Most Recent Value)","Bolivia","BOL","6986.04648747244(2018)","44.2861421607887(2018)","..","4122113(2018)","56592(2018)","..","..","3(2015)","68(2017)"
Most Recent Value,"(Most Recent Value)","Bosnia and Herzegovina","BIH","12711.8397673642(2018)","70.1201350394885(2018)","30.435026(2018)","7071(2015)","81(2015)","52.8681146878044(2016)","20.4626926734868(2018)","3(2013)","61(2017)"
Most Recent Value,"(Most Recent Value)","Botswana","BWA","16518.2334062275(2018)","47(2017)","..","253417(2018)","6774(2018)","15.235498922983(2016)","19.5996597645212(2018)","..","61(2017)"
Most Recent Value,"(Most Recent Value)","Brazil","BRA","14282.7170075809(2018)","70.4342825404361(2018)","15807(2017)","102109977(2018)","832683(2018)","73.4436742456179(2016)","12.7047397240845(2017)","..","79(2017)"
Most Recent Value,"(Most Recent Value)","British Virgin Islands","VGB","..","77.7042682926829(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Brunei Darussalam","BRN","71802.2717197874(2018)","94.8666916411293(2017)","..","1234455(2018)","11310(2018)","..","..","..","81(2017)"
Most Recent Value,"(Most Recent Value)","Bulgaria","BGR","19320.7512338619(2018)","64.78201069118(2018)","1479.39(2018)","1022645(2018)","11435(2018)","..","20.0855244080461(2017)","..","66(2017)"
Most Recent Value,"(Most Recent Value)","Burkina Faso","BFA","1761.23475685076(2018)","16(2017)","..","151531(2018)","4270(2018)","..","17.1952325213861(2018)","3.5(2018)","40(2017)"
Most Recent Value,"(Most Recent Value)","Burundi","BDI","660.330341024828(2018)","2.6607485347534(2017)","..","..","..","..","..","1.5(2018)","42(2017)"
Most Recent Value,"(Most Recent Value)","Cabo Verde","CPV","6614.16708807108(2018)","57.16214635(2017)","..","140429(2018)","1546(2018)","..","20.0867526837254(2017)","4.5(2018)","69(2017)"
Most Recent Value,"(Most Recent Value)","Cambodia","KHM","3869.48918062972(2018)","40(2018)","..","1411059(2018)","14387(2018)","..","17.0520917620899(2018)","1.5(2018)","60(2017)"
Most Recent Value,"(Most Recent Value)","Cameroon","CMR","3358.59092400918(2018)","23.20297197(2017)","256872(2018)","265136(2018)","5550(2018)","..","12.2454523268794(2017)","2.5(2018)","46(2017)"
Most Recent Value,"(Most Recent Value)","Canada","CAN","44078.0655956361(2018)","91(2017)","1596.59(2018)","89380000(2018)","1475062.58618088(2018)","..","12.8440174757478(2018)","..","89(2017)"
Most Recent Value,"(Most Recent Value)","Cayman Islands","CYM","65995.8092143796(2017)","81.0676932508161(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Central African Republic","CAF","763.041199640587(2018)","4.33925494461827(2017)","..","..","..","..","7.01556261359055(2016)","2.5(2018)","33(2017)"
Most Recent Value,"(Most Recent Value)","Chad","TCD","1746.4820747796(2018)","6.49999811951501(2017)","..","28332(2014)","72(2014)","..","..","2.5(2018)","28(2017)"
Most Recent Value,"(Most Recent Value)","Channel Islands","CHI","..","..","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Chile","CHL","22873.8070144682(2018)","82.32748693(2017)","..","19517185(2018)","134661(2018)","..","18.2210574307074(2018)","..","70(2017)"
Most Recent Value,"(Most Recent Value)","China","CHN","16181.77771579(2018)","54.3(2017)","681203(2018)","611439830(2018)","4692008(2018)","..","9.20099956990515(2016)","..","79(2017)"
Most Recent Value,"(Most Recent Value)","Colombia","COL","13321.3278527342(2018)","64.1263768204459(2018)","..","33704037(2018)","358847(2018)","57.4056493415041(2016)","15.1946171715357(2017)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Comoros","COM","2585.11741350193(2018)","8.47817029542124(2017)","..","..","..","..","..","2.5(2018)","52(2017)"
Most Recent Value,"(Most Recent Value)","Congo, Dem. Rep.","COD","827.138253242804(2018)","8.61990491569355(2017)","29.514(2018)","932043.438522108(2018)","18612.1962447002(2018)","..","..","2(2018)","41(2017)"
Most Recent Value,"(Most Recent Value)","Congo, Rep.","COG","5024.08268595301(2018)","8.65(2017)","266.47(2012)","333899(2018)","8439(2018)","27.8758486938535(2010)","15.0774532074534(2016)","2(2018)","39(2017)"
Most Recent Value,"(Most Recent Value)","Costa Rica","CRI","15679.9805577504(2018)","74.0868022255159(2018)","..","1948546(2018)","39730(2018)","..","13.6841916711979(2018)","..","77(2017)"
Most Recent Value,"(Most Recent Value)","Cote d'Ivoire","CIV","3733.047670155(2018)","46.8237270826283(2018)","..","779482(2018)","15188(2018)","..","16.1832133095476(2017)","3(2018)","47(2017)"
Most Recent Value,"(Most Recent Value)","Croatia","HRV","23664.1452291354(2018)","75.2946259897258(2018)","756(2018)","2093577(2018)","27189(2018)","..","21.5645760495773(2017)","..","71(2017)"
Most Recent Value,"(Most Recent Value)","Cuba","CUB","..","57.14840432(2017)","..","560754.332(2018)","8733.666(2018)","..","..","..","83(2017)"
Most Recent Value,"(Most Recent Value)","Curacao","CUW","24617.0817569309(2018)","68.12721625(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Cyprus","CYP","33047.5457880328(2017)","84.4335825186889(2018)","..","401408(2018)","5456(2018)","..","24.0482689956973(2017)","..","78(2017)"
Most Recent Value,"(Most Recent Value)","Czech Republic","CZE","33435.5091806595(2018)","80.6881675434288(2018)","7778(2017)","5727200(2018)","50694(2018)","..","14.8773583802878(2017)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Denmark","DNK","48419.437883004(2018)","97.3192043651002(2018)","5829(2017)","..","..","..","33.3688135997798(2017)","..","81(2017)"
Most Recent Value,"(Most Recent Value)","Djibouti","DJI","2744.26865451208(2011)","55.68140925(2017)","..","..","..","..","..","2.5(2018)","47(2017)"
Most Recent Value,"(Most Recent Value)","Dominica","DMA","9875.78888744891(2018)","69.6196687942039(2017)","..","..","..","..","..","4(2018)",".."
Most Recent Value,"(Most Recent Value)","Dominican Republic","DOM","15748.3843065322(2018)","74.8242898588721(2018)","..","11903(2016)","1170(2016)","..","13.0249349886087(2018)","..","74(2017)"
Most Recent Value,"(Most Recent Value)","Ecuador","ECU","10412.1992692172(2018)","57.2722436831024(2017)","..","5365261(2018)","53033(2018)","..","..","..","77(2017)"
Most Recent Value,"(Most Recent Value)","Egypt, Arab Rep.","EGY","11013.7354925474(2018)","46.9243380864905(2018)","..","12340832(2018)","104473(2018)","..","12.5192110970171(2015)","..","68(2017)"
Most Recent Value,"(Most Recent Value)","El Salvador","SLV","7393.00673502571(2018)","33.8207289(2017)","..","2545105(2018)","27601(2018)","52.1463391829925(2016)","17.7902086430119(2017)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Equatorial Guinea","GNQ","20181.1329643192(2018)","26.2399999569409(2017)","..","466435.119298493(2018)","19549.2208516854(2018)","..","5.92410548533015(2017)","..","45(2017)"
Most Recent Value,"(Most Recent Value)","Eritrea","ERI","2102.95405980347(2011)","1.3089069798665(2017)","..","102729(2018)","919(2018)","..","..","2.5(2018)","38(2017)"
Most Recent Value,"(Most Recent Value)","Estonia","EST","31035.3936194217(2018)","89.3570077747426(2018)","237(2012)","31981(2018)","790(2018)","..","20.9812705462383(2017)","..","75(2017)"
Most Recent Value,"(Most Recent Value)","Eswatini","SWZ","9439.20838730841(2018)","47(2017)","0.068(2011)","..","..","..","..","..","63(2017)"
Most Recent Value,"(Most Recent Value)","Ethiopia","ETH","1794.29080577691(2018)","18.6180514528264(2017)","..","11501244(2018)","110971(2018)","10.733283781495(2013)","7.5122310532462(2018)","3(2018)","39(2017)"
Most Recent Value,"(Most Recent Value)","Faroe Islands","FRO","..","97.5819589384468(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Fiji","FJI","9653.61837293358(2018)","49.9663730102662(2017)","..","1670216(2018)","24134(2018)","..","24.1866787797578(2018)","..","64(2017)"
Most Recent Value,"(Most Recent Value)","Finland","FIN","42060.804122277(2018)","88.8899599985585(2018)","4271(2017)","13364839(2018)","125804(2018)","..","20.764001151538(2017)","..","78(2017)"
Most Recent Value,"(Most Recent Value)","France","FRA","39555.5446627534(2018)","82.0431867788484(2018)","93276.78(2017)","70188028(2018)","597412(2018)","..","23.8061003118433(2017)","..","78(2017)"
Most Recent Value,"(Most Recent Value)","French Polynesia","PYF","..","72.7038953132942(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Gabon","GAB","15861.5853554197(2018)","62(2017)","174(2017)","77320(2016)","2305(2016)","..","10.2183913092029(2018)","..","49(2017)"
Most Recent Value,"(Most Recent Value)","Gambia, The","GMB","2317.69021677838(2018)","19.8364544419252(2017)","..","53735(2018)","625(2018)","..","..","2.5(2018)","44(2017)"
Most Recent Value,"(Most Recent Value)","Georgia","GEO","10651.9420869667(2018)","62.7179081736957(2018)","597(2017)","516034(2018)","7108(2018)","42.1439334747182(2016)","21.7400273098457(2018)","3.5(2013)","66(2017)"
Most Recent Value,"(Most Recent Value)","Germany","DEU","45936.1827126952(2018)","89.7391210364906(2018)","79456(2018)","109796202.17431(2018)","922648.643490196(2018)","..","11.4697734045405(2017)","..","83(2017)"
Most Recent Value,"(Most Recent Value)","Ghana","GHA","4211.84578305344(2018)","39(2017)","..","467438(2018)","14373(2018)","..","18.262152392548(2015)","3.5(2018)","47(2017)"
Most Recent Value,"(Most Recent Value)","Gibraltar","GIB","..","94.4444715818151(2016)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Greece","GRC","25140.7031372659(2018)","72.952094201811(2018)","774.386(2013)","15125933.5152598(2018)","144040(2018)","..","26.1935223578916(2018)","..","75(2017)"
Most Recent Value,"(Most Recent Value)","Greenland","GRL","..","69.4824617821988(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Grenada","GRD","13804.5774090713(2018)","59.071735362999(2017)","..","..","..","..","..","4(2018)","72(2017)"
Most Recent Value,"(Most Recent Value)","Guam","GUM","..","80.5054655600831(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Guatemala","GTM","7508.86446321456(2018)","65(2017)","..","145795(2018)","3205(2018)","22.115072091399(2016)","10.3939428292658(2016)","..","55(2017)"
Most Recent Value,"(Most Recent Value)","Guinea","GIN","2222.63012629841(2018)","18(2017)","..","..","..","..","..","2.5(2018)","37(2017)"
Most Recent Value,"(Most Recent Value)","Guinea-Bissau","GNB","1596.35546012639(2018)","3.93050915199411(2017)","..","..","..","..","10.3228332008281(2017)","1.5(2018)","40(2017)"
Most Recent Value,"(Most Recent Value)","Guyana","GUY","7667.13048992028(2018)","37.3258367878094(2017)","..","26069(2018)","1931(2018)","..","..","3(2018)","72(2017)"
Most Recent Value,"(Most Recent Value)","Haiti","HTI","1656.29390373316(2018)","32.4736271300557(2018)","..","..","..","..","..","2.5(2018)","49(2017)"
Most Recent Value,"(Most Recent Value)","Honduras","HND","4559.73650835258(2018)","31.7(2017)","..","411989(2018)","14832(2018)","..","17.3444720611594(2015)","3(2018)","65(2017)"
Most Recent Value,"(Most Recent Value)","Hong Kong SAR, China","HKG","57318.0578276611(2018)","90.5073953294283(2018)","..","47101822(2018)","245146(2018)","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Hungary","HUN","28464.5601991086(2018)","76.0743606365063(2018)","5518(2018)","31226848(2018)","183541(2018)","96.1864484805675(2016)","22.9292090290924(2017)","..","74(2017)"
Most Recent Value,"(Most Recent Value)","Iceland","ISL","48605.5770662332(2018)","99.0109539916991(2018)","..","7819740.55998243(2018)","54653.3025910987(2018)","73.1811978838547(2016)","23.317884393051(2018)","..","84(2017)"
Most Recent Value,"(Most Recent Value)","India","IND","6888.18846764452(2018)","34.45(2017)","1149835(2017)","164035637.545(2018)","1200111.363(2018)","50.3118273627008(2013)","11.1820793285267(2017)","3.5(2013)","55(2017)"
Most Recent Value,"(Most Recent Value)","Indonesia","IDN","11605.8553349579(2018)","39.9046386462913(2018)","25654(2017)","115154100.909(2018)","959307.381(2018)","31.366190714778(2016)","9.879192686671(2017)","..","57(2017)"
Most Recent Value,"(Most Recent Value)","Iran, Islamic Rep.","IRN","19097.9667811982(2017)","70.0045522180671(2018)","13270(2017)","25604871.412779(2018)","228803.615779(2018)","..","..","..","72(2017)"
Most Recent Value,"(Most Recent Value)","Iraq","IRQ","15471.2452863385(2018)","75.0000013115036(2018)","99.683(2010)","2075065.8(2018)","21071(2018)","28.081055654641(2016)","1.97946906642708(2016)","..","61(2017)"
Most Recent Value,"(Most Recent Value)","Ireland","IRL","70855.3272396839(2018)","84.5223020568612(2018)","2122(2017)","167598633(2018)","935961(2018)","84.8295535010247(2016)","18.2623536331817(2018)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Isle of Man","IMN","..","..","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Israel","ISR","33609.0230618669(2018)","83.7331390569778(2018)","2765(2017)","7404373(2018)","53901(2018)","..","23.0678465313704(2018)","..","82(2017)"
Most Recent Value,"(Most Recent Value)","Italy","ITA","35828.4862805267(2018)","74.3871829234822(2018)","39449(2018)","27630435.6(2018)","256596(2018)","..","23.0544503639234(2017)","..","82(2017)"
Most Recent Value,"(Most Recent Value)","Jamaica","JAM","8275.76945231599(2018)","55.0720670507751(2017)","..","180951.272(2018)","1215.272(2018)","122.6662661827(2016)","26.2256965006339(2017)","..","65(2017)"
Most Recent Value,"(Most Recent Value)","Japan","JPN","39293.6915823441(2018)","91.2816084864932(2018)","1410(2018)","126387527(2018)","999594(2018)","196.416942668695(2016)","11.6419465077444(2017)","..","83(2017)"
Most Recent Value,"(Most Recent Value)","Jordan","JOR","8410.85607171098(2018)","66.7903144326458(2017)","503.537(2010)","3383805(2018)","36127(2018)","75.3868896615264(2016)","15.0269778416689(2017)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Kazakhstan","KAZ","24738.3628319674(2018)","78.9039190578816(2018)","19241.2(2017)","7143797(2018)","83287(2018)","16.7692758640144(2016)","11.7180004489966(2018)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Kenya","KEN","3076.8448179161(2018)","17.8271002088645(2017)","..","5935831.09691728(2018)","137602.178444667(2018)","..","15.6790483963108(2017)","3(2018)","55(2017)"
Most Recent Value,"(Most Recent Value)","Kiribati","KIR","2035.44972759998(2018)","14.5818181818182(2017)","..","66567(2018)","5005(2018)","..","22.1694177669482(2017)","3.5(2018)","41(2017)"
Most Recent Value,"(Most Recent Value)","Korea, Dem. People’s Rep.","PRK","..","0(2012)","..","103560(2018)","460(2018)","..","..","..","71(2017)"
Most Recent Value,"(Most Recent Value)","Korea, Rep.","KOR","36776.5192834919(2018)","96.0228595797887(2018)","23002(2018)","88157579(2018)","526374(2018)","40.3607233268095(2016)","15.3758088638479(2017)","..","86(2017)"
Most Recent Value,"(Most Recent Value)","Kosovo","XKX","10069.671103264(2018)","89.44303197(2018)","..","..","..","..","..","3(2018)",".."
Most Recent Value,"(Most Recent Value)","Kuwait","KWT","64683.7299822447(2018)","99.5988495907557(2018)","..","6464847(2018)","46450(2018)","..","1.38077874761047(2015)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Kyrgyz Republic","KGZ","3446.99394041558(2018)","38(2017)","43(2017)","709198.932479812(2018)","16344.3719734617(2018)","60.4735108680683(2016)","18.3953425631734(2018)","3(2018)","70(2017)"
Most Recent Value,"(Most Recent Value)","Lao PDR","LAO","6601.33234452127(2018)","25.5104350823024(2017)","..","1251961.7858552(2018)","10172.8429167433(2018)","..","..","2.5(2018)","51(2017)"
Most Recent Value,"(Most Recent Value)","Latvia","LVA","26219.3064698628(2018)","83.5771748630956(2018)","41.5(2018)","4058762(2018)","54356(2018)","..","23.6321217155412(2017)","..","71(2017)"
Most Recent Value,"(Most Recent Value)","Lebanon","LBN","11607.1758201045(2018)","78.1807748907671(2017)","..","2981937(2018)","25740(2018)","..","15.2545597166436(2017)","..","73(2017)"
Most Recent Value,"(Most Recent Value)","Lesotho","LSO","2856.70042628469(2018)","29(2017)","..","..","..","..","29.110370562425(2017)","3(2018)","48(2017)"
Most Recent Value,"(Most Recent Value)","Liberia","LBR","1161.17791634895(2018)","7.98447972152267(2017)","..","..","..","20.8452774715178(2012)","12.9091687870884(2013)","2.5(2018)","39(2017)"
Most Recent Value,"(Most Recent Value)","Libya","LBY","18424.5335933349(2018)","21.7589206159252(2017)","..","927153.880702403(2018)","7412.42875400346(2018)","..","..","..","64(2017)"
Most Recent Value,"(Most Recent Value)","Liechtenstein","LIE","..","98.1(2017)","..","..","..","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Lithuania","LTU","31177.5780464732(2018)","79.7225827680518(2018)","468(2018)","26031(2018)","2375(2018)","..","16.6346494297742(2017)","..","73(2017)"
Most Recent Value,"(Most Recent Value)","Luxembourg","LUX","96792.5995948665(2018)","97.061298705829(2018)","443(2018)","2099102(2018)","51824(2018)","..","25.2880850532273(2017)","..","83(2017)"
Most Recent Value,"(Most Recent Value)","Macao SAR, China","MAC","109932.447433559(2018)","83.7940896091516(2018)","..","3157724(2018)","24411(2018)","..","28.8269755197973(2017)","..",".."
Most Recent Value,"(Most Recent Value)","Madagascar","MDG","1678.21352922141(2018)","9.8(2017)","..","541290(2018)","10170(2018)","..","10.2158481026334(2018)","2.5(2018)","28(2017)"
Most Recent Value,"(Most Recent Value)","Malawi","MWI","1163.27734095847(2018)","13.7821643919877(2017)","..","10545(2018)","2327(2018)","48.659564238322(2017)","17.0257090988528(2018)","2.5(2018)","46(2017)"
Most Recent Value,"(Most Recent Value)","Malaysia","MYS","28201.0558361188(2018)","81.2010486181174(2018)","2028.503(2017)","60481772(2018)","476733(2018)","51.8905148283825(2016)","12.0296923911387(2018)","..","73(2017)"
Most Recent Value,"(Most Recent Value)","Maldives","MDV","13582.9034687253(2018)","63.1856658848485(2017)","..","1147247(2018)","26789(2018)","57.2981206101706(2011)","19.4636853349787(2014)","2.5(2018)","62(2017)"
Most Recent Value,"(Most Recent Value)","Mali","MLI","2055.62291230398(2018)","13(2017)","..","0(2014)","0(2014)","..","15.8725079086(2017)","3(2018)","38(2017)"
Most Recent Value,"(Most Recent Value)","Malta","MLT","38388.0564121681(2018)","81.6580454874453(2018)","..","2576898(2018)","20903(2018)","..","26.4583249590099(2017)","..","82(2017)"
Most Recent Value,"(Most Recent Value)","Marshall Islands","MHL","3539.56739368279(2018)","38.701162619829(2017)","..","24313(2018)","2244(2018)","48.8868741473805(2016)","17.8142427173058(2018)","3.5(2018)",".."
Most Recent Value,"(Most Recent Value)","Mauritania","MRT","3683.24956965717(2018)","20.80096366143(2017)","..","454435.697242701(2018)","5636.83947213211(2018)","..","..","3(2018)","41(2017)"
Most Recent Value,"(Most Recent Value)","Mauritius","MUS","21074.8130357421(2018)","58.596169704299(2018)","..","1745291(2018)","14940(2018)","36.5088808021811(2012)","19.073085653775(2018)","..","63(2017)"
Most Recent Value,"(Most Recent Value)","Mexico","MEX","18133.7014683237(2018)","65.7726344759233(2018)","..","64569640(2018)","590727(2018)","..","13.0829255322402(2018)","..","76(2017)"
Most Recent Value,"(Most Recent Value)","Micronesia, Fed. Sts.","FSM","3152.71540426872(2018)","35.3040528661747(2017)","..","..","..","25.3917802774832(2016)","25.1962751653387(2018)","3.5(2018)","47(2017)"
Most Recent Value,"(Most Recent Value)","Moldova","MDA","6452.29973773782(2018)","76.1245198931608(2017)","77(2017)","1135999(2018)","13590(2018)","31.8856692606523(2016)","17.7128694091957(2018)","2.5(2018)","69(2017)"
Most Recent Value,"(Most Recent Value)","Monaco","MCO","..","97.0529768369275(2017)","..","316(2018)","3(2018)","..","..","..",".."
Most Recent Value,"(Most Recent Value)","Mongolia","MNG","12244.9817276962(2018)","47.1609401961253(2018)","973(2017)","670360(2018)","7777(2018)","..","13.6122286444137(2017)","3(2018)","62(2017)"
Most Recent Value,"(Most Recent Value)","Montenegro","MNE","17314.862367153(2018)","71.51712879353(2018)","67(2018)","565522(2018)","6887(2018)","..","..","..","68(2017)"
Most Recent Value,"(Most Recent Value)","Morocco","MAR","7508.79543448053(2017)","64.8038651924043(2018)","4475(2018)","8132917(2018)","80154(2018)","55.6277203238232(2011)","21.9066144846623(2018)","..","70(2017)"
Most Recent Value,"(Most Recent Value)","Mozambique","MOZ","1295.22490147449(2018)","10(2017)","246.8(2011)","540124(2018)","10479(2018)","..","0.0216255129347697(2018)","2.5(2018)","46(2017)"
Most Recent Value,"(Most Recent Value)","Myanmar","MMR","5922.02335753957(2018)","30.6781831132592(2017)","..","3407788.43290303(2018)","64397.9644896858(2018)","..","6.01706934438347(2017)","2.5(2018)","61(2017)"
Most Recent Value,"(Most Recent Value)","Namibia","NAM","9850.91284831304(2018)","51(2017)","..","602893(2018)","14543(2018)","23.0757673265434(2014)","27.1186804983226(2018)","..","62(2017)"
Most Recent Value,"(Most Recent Value)","Nauru","NRU","14644.6181333778(2018)","57(2017)","..","45457(2018)","842(2018)","..","21.6970490728477(2017)","..",".."
Most Recent Value,"(Most Recent Value)","Nepal","NPL","2741.43637208188(2018)","34(2017)","..","3296953(2018)","71908(2018)","33.8625212320188(2010)","20.7023851877333(2017)","3(2018)","48(2017)"
