Custom_Time_Name,"Custom_Time_Code","Country Name","Country Code","Control of Corruption: Estimate [CC.EST]","Government Effectiveness: Estimate [GE.EST]","Political Stability and Absence of Violence/Terrorism: Estimate [PV.EST]","Regulatory Quality: Estimate [RQ.EST]","Rule of Law: Estimate [RL.EST]","Voice and Accountability: Estimate [VA.EST]"
Most Recent Value,"(Most Recent Value)","Afghanistan","AFG","-1.496648(2018)","-1.457285(2018)","-2.74673(2018)","-1.132634(2018)","-1.668478(2018)","-0.9947197(2018)"
Most Recent Value,"(Most Recent Value)","Albania","ALB","-0.5218667(2018)","0.114788(2018)","0.3821(2018)","0.2817102(2018)","-0.392243(2018)","0.2063695(2018)"
Most Recent Value,"(Most Recent Value)","Algeria","DZA","-0.636465(2018)","-0.4439246(2018)","-0.7937849(2018)","-1.263752(2018)","-0.7753089(2018)","-0.9809838(2018)"
Most Recent Value,"(Most Recent Value)","American Samoa","ASM","1.845534(2018)","0.5514148(2018)","1.205116(2018)","-0.2858895(2018)","1.363964(2018)","1.004767(2013)"
Most Recent Value,"(Most Recent Value)","Andorra","AND","1.238614(2018)","1.944976(2018)","1.425432(2018)","1.187921(2018)","1.607738(2018)","1.069589(2018)"
Most Recent Value,"(Most Recent Value)","Angola","AGO","-1.144541(2018)","-1.052086(2018)","-0.3190349(2018)","-0.999813(2018)","-1.048023(2018)","-0.9195936(2018)"
Most Recent Value,"(Most Recent Value)","Anguilla","AIA","1.238614(2018)","0.8301269(2018)","1.297391(2018)","0.8194681(2018)","-0.0986837(2018)","1.004767(2013)"
Most Recent Value,"(Most Recent Value)","Antigua and Barbuda","ATG","0.2766346(2018)","-0.0060096(2018)","0.7261432(2018)","0.411548(2018)","0.3933258(2018)","0.618535(2018)"
Most Recent Value,"(Most Recent Value)","Argentina","ARG","-0.0834675(2018)","0.0259878(2018)","0.0199319(2018)","-0.2430697(2018)","-0.2400078(2018)","0.5653015(2018)"
Most Recent Value,"(Most Recent Value)","Armenia","ARM","-0.3491127(2018)","-0.0243394(2018)","-0.4187803(2018)","0.2692558(2018)","-0.1500262(2018)","-0.1134583(2018)"
Most Recent Value,"(Most Recent Value)","Aruba","ABW","1.252027(2018)","1.058392(2018)","1.366119(2018)","0.853144(2018)","1.297575(2018)","1.305925(2018)"
Most Recent Value,"(Most Recent Value)","Australia","AUS","1.806201(2018)","1.596495(2018)","0.9765741(2018)","1.929283(2018)","1.715279(2018)","1.428148(2018)"
Most Recent Value,"(Most Recent Value)","Austria","AUT","1.596262(2018)","1.453342(2018)","0.9175232(2018)","1.544717(2018)","1.875834(2018)","1.380672(2018)"
Most Recent Value,"(Most Recent Value)","Azerbaijan","AZE","-0.8286031(2018)","-0.1004674(2018)","-0.6967331(2018)","-0.3807242(2018)","-0.6002176(2018)","-1.497994(2018)"
Most Recent Value,"(Most Recent Value)","Bahamas, The","BHS","1.131102(2018)","0.5391499(2018)","0.8721167(2018)","0.1511079(2018)","0.0969947(2018)","0.7956346(2018)"
Most Recent Value,"(Most Recent Value)","Bahrain","BHR","-0.1472867(2018)","0.1798774(2018)","-0.8404424(2018)","0.4460675(2018)","0.4127088(2018)","-1.405907(2018)"
Most Recent Value,"(Most Recent Value)","Bangladesh","BGD","-0.9050215(2018)","-0.7483993(2018)","-1.03248(2018)","-0.8262727(2018)","-0.6402364(2018)","-0.7284137(2018)"
Most Recent Value,"(Most Recent Value)","Barbados","BRB","1.411373(2018)","0.4269727(2018)","0.9214329(2018)","0.5401858(2018)","0.3949094(2018)","1.12459(2018)"
Most Recent Value,"(Most Recent Value)","Belarus","BLR","-0.1922756(2018)","-0.3010303(2018)","0.3535319(2018)","-0.6600578(2018)","-0.8329659(2018)","-1.350769(2018)"
Most Recent Value,"(Most Recent Value)","Belgium","BEL","1.510279(2018)","1.171748(2018)","0.412356(2018)","1.233861(2018)","1.3679(2018)","1.397253(2018)"
Most Recent Value,"(Most Recent Value)","Belize","BLZ","-0.138192(2018)","-0.5938884(2018)","0.0156727(2018)","-0.6593263(2018)","-0.823954(2018)","0.4507534(2018)"
Most Recent Value,"(Most Recent Value)","Benin","BEN","-0.3833744(2018)","-0.5659866(2018)","-0.132421(2018)","-0.3391147(2018)","-0.6751704(2018)","0.2674125(2018)"
Most Recent Value,"(Most Recent Value)","Bermuda","BMU","1.238614(2018)","1.387551(2018)","1.162025(2018)","0.8194681(2018)","0.8764146(2018)","1.004767(2013)"
Most Recent Value,"(Most Recent Value)","Bhutan","BTN","1.646514(2018)","0.3588973(2018)","1.104605(2018)","-0.3346259(2018)","0.5520926(2018)","0.0605407(2018)"
Most Recent Value,"(Most Recent Value)","Bolivia","BOL","-0.62591(2018)","-0.3220994(2018)","-0.2428411(2018)","-0.8945125(2018)","-1.14962(2018)","-0.0425873(2018)"
Most Recent Value,"(Most Recent Value)","Bosnia and Herzegovina","BIH","-0.5718023(2018)","-0.6185398(2018)","-0.3923242(2018)","-0.2064383(2018)","-0.2332111(2018)","-0.2435907(2018)"
Most Recent Value,"(Most Recent Value)","Botswana","BWA","0.7505108(2018)","0.3334411(2018)","0.9791562(2018)","0.454911(2018)","0.4664786(2018)","0.4747402(2018)"
Most Recent Value,"(Most Recent Value)","Brazil","BRA","-0.4196956(2018)","-0.4474374(2018)","-0.3570176(2018)","-0.3132748(2018)","-0.2776436(2018)","0.3885686(2018)"
Most Recent Value,"(Most Recent Value)","Brunei Darussalam","BRN","0.7953077(2018)","1.252714(2018)","1.201149(2018)","0.685179(2018)","0.6292501(2018)","-0.8432592(2018)"
Most Recent Value,"(Most Recent Value)","Bulgaria","BGR","-0.1515335(2018)","0.2718757(2018)","0.4196386(2018)","0.5765803(2018)","-0.029567(2018)","0.3233821(2018)"
Most Recent Value,"(Most Recent Value)","Burkina Faso","BFA","-0.112395(2018)","-0.5783429(2018)","-1.040907(2018)","-0.3863249(2018)","-0.4455683(2018)","-0.0432251(2018)"
Most Recent Value,"(Most Recent Value)","Burundi","BDI","-1.450633(2018)","-1.419982(2018)","-1.597951(2018)","-0.982583(2018)","-1.496611(2018)","-1.651565(2018)"
Most Recent Value,"(Most Recent Value)","Cabo Verde","CPV","0.7682196(2018)","0.3192393(2018)","0.7472337(2018)","-0.2411533(2018)","0.4454568(2018)","0.9977438(2018)"
Most Recent Value,"(Most Recent Value)","Cambodia","KHM","-1.325572(2018)","-0.568605(2018)","0.108229(2018)","-0.5049168(2018)","-1.114671(2018)","-1.221331(2018)"
Most Recent Value,"(Most Recent Value)","Cameroon","CMR","-1.149748(2018)","-0.7996525(2018)","-1.37598(2018)","-0.7993764(2018)","-1.079662(2018)","-1.104003(2018)"
Most Recent Value,"(Most Recent Value)","Canada","CAN","1.873514(2018)","1.716108(2018)","0.9911886(2018)","1.665293(2018)","1.770795(2018)","1.520857(2018)"
Most Recent Value,"(Most Recent Value)","Cayman Islands","CYM","0.4963436(2018)","1.204366(2018)","1.149285(2018)","0.9785166(2018)","0.7744462(2018)","0.4919728(2018)"
Most Recent Value,"(Most Recent Value)","Central African Republic","CAF","-1.233395(2018)","-1.720417(2018)","-2.281261(2018)","-1.367495(2018)","-1.687692(2018)","-1.188597(2018)"
Most Recent Value,"(Most Recent Value)","Chad","TCD","-1.410393(2018)","-1.528847(2018)","-1.478995(2018)","-1.112313(2018)","-1.305276(2018)","-1.45447(2018)"
Most Recent Value,"(Most Recent Value)","Chile","CHL","1.012118(2018)","1.084034(2018)","0.4252459(2018)","1.343512(2018)","1.115472(2018)","1.054925(2018)"
Most Recent Value,"(Most Recent Value)","China","CHN","-0.2712442(2018)","0.4771284(2018)","-0.2610621(2018)","-0.1350215(2018)","-0.2015748(2018)","-1.449377(2018)"
Most Recent Value,"(Most Recent Value)","Colombia","COL","-0.3014929(2018)","-0.0852262(2018)","-0.8133885(2018)","0.3277881(2018)","-0.4078089(2018)","0.1913842(2018)"
Most Recent Value,"(Most Recent Value)","Comoros","COM","-0.8164125(2018)","-1.639134(2018)","-0.2032647(2018)","-1.117265(2018)","-1.081078(2018)","-0.4373426(2018)"
Most Recent Value,"(Most Recent Value)","Congo, Dem. Rep.","COD","-1.503398(2018)","-1.554787(2018)","-2.116205(2018)","-1.474037(2018)","-1.784221(2018)","-1.512408(2018)"
Most Recent Value,"(Most Recent Value)","Congo, Rep.","COG","-1.358807(2018)","-1.217236(2018)","-0.4428181(2018)","-1.362082(2018)","-1.101223(2018)","-1.181061(2018)"
Most Recent Value,"(Most Recent Value)","Cook Islands","COK","-0.2186731(2013)","-0.9940472(2013)","1.322361(2010)","-1.159103(2013)","-0.9324356(2013)","-0.4640228(2013)"
Most Recent Value,"(Most Recent Value)","Costa Rica","CRI","0.5517608(2018)","0.3781868(2018)","0.4864345(2018)","0.479403(2018)","0.4787028(2018)","1.144658(2018)"
Most Recent Value,"(Most Recent Value)","Cote d'Ivoire","CIV","-0.4990963(2018)","-0.5705186(2018)","-0.9311823(2018)","-0.1907277(2018)","-0.5795925(2018)","-0.2161922(2018)"
Most Recent Value,"(Most Recent Value)","Croatia","HRV","0.1316391(2018)","0.4569183(2018)","0.7688776(2018)","0.4473468(2018)","0.324786(2018)","0.5019643(2018)"
Most Recent Value,"(Most Recent Value)","Cuba","CUB","0.1654153(2018)","-0.2448378(2018)","0.6523342(2018)","-1.455965(2018)","-0.4443496(2018)","-1.444819(2018)"
Most Recent Value,"(Most Recent Value)","Cyprus","CYP","0.6399662(2018)","0.9209022(2018)","0.543319(2018)","1.017323(2018)","0.7534632(2018)","1.038081(2018)"
Most Recent Value,"(Most Recent Value)","Czech Republic","CZE","0.5037321(2018)","0.9222081(2018)","1.040143(2018)","1.261501(2018)","1.04966(2018)","0.930312(2018)"
Most Recent Value,"(Most Recent Value)","Denmark","DNK","2.147795(2018)","1.871631(2018)","0.9590668(2018)","1.67705(2018)","1.833378(2018)","1.611797(2018)"
Most Recent Value,"(Most Recent Value)","Djibouti","DJI","-0.7168093(2018)","-0.8990966(2018)","-0.1341229(2018)","-0.7057354(2018)","-0.9226128(2018)","-1.352054(2018)"
Most Recent Value,"(Most Recent Value)","Dominica","DMA","0.5457337(2018)","-0.2895034(2018)","1.107935(2018)","0.0820731(2018)","0.6176011(2018)","0.8105155(2018)"
Most Recent Value,"(Most Recent Value)","Dominican Republic","DOM","-0.74949(2018)","-0.4002573(2018)","0.0347933(2018)","-0.0771244(2018)","-0.3962312(2018)","0.1374327(2018)"
Most Recent Value,"(Most Recent Value)","Ecuador","ECU","-0.5617972(2018)","-0.2613976(2018)","-0.0747498(2018)","-0.8901963(2018)","-0.6301615(2018)","0.0264112(2018)"
Most Recent Value,"(Most Recent Value)","Egypt, Arab Rep.","EGY","-0.5869341(2018)","-0.5848041(2018)","-1.164931(2018)","-0.8670051(2018)","-0.412311(2018)","-1.284183(2018)"
Most Recent Value,"(Most Recent Value)","El Salvador","SLV","-0.5911077(2018)","-0.4471425(2018)","-0.3348508(2018)","-0.0387822(2018)","-0.8247701(2018)","0.0418064(2018)"
Most Recent Value,"(Most Recent Value)","Equatorial Guinea","GNQ","-1.559684(2018)","-1.29438(2018)","-0.0511222(2018)","-1.557606(2018)","-1.41511(2018)","-1.864524(2018)"
Most Recent Value,"(Most Recent Value)","Eritrea","ERI","-1.316023(2018)","-1.727732(2018)","-0.6051562(2018)","-2.231222(2018)","-1.58643(2018)","-2.176343(2018)"
Most Recent Value,"(Most Recent Value)","Estonia","EST","1.506318(2018)","1.191938(2018)","0.5999668(2018)","1.562708(2018)","1.240627(2018)","1.21297(2018)"
Most Recent Value,"(Most Recent Value)","Eswatini","SWZ","-0.2178724(2018)","-0.6599468(2018)","-0.3086324(2018)","-0.6039193(2018)","-0.2485004(2018)","-1.33905(2018)"
Most Recent Value,"(Most Recent Value)","Ethiopia","ETH","-0.4861672(2018)","-0.6074697(2018)","-1.343246(2018)","-0.9736451(2018)","-0.4282891(2018)","-1.15887(2018)"
Most Recent Value,"(Most Recent Value)","Fiji","FJI","0.3809974(2018)","0.2595362(2018)","0.7425547(2018)","-0.2195376(2018)","-0.1286585(2018)","0.2166662(2018)"
Most Recent Value,"(Most Recent Value)","Finland","FIN","2.21243(2018)","1.984208(2018)","0.9249202(2018)","1.786545(2018)","2.046279(2018)","1.612387(2018)"
Most Recent Value,"(Most Recent Value)","France","FRA","1.316893(2018)","1.480526(2018)","0.1091348(2018)","1.173062(2018)","1.440087(2018)","1.179415(2018)"
Most Recent Value,"(Most Recent Value)","French Guiana","GUF","0.9525164(2018)","1.397863(2018)","0.5304107(2018)","1.304064(2018)","1.210384(2018)","1.305925(2018)"
Most Recent Value,"(Most Recent Value)","Gabon","GAB","-0.8512049(2018)","-0.8122834(2018)","-0.2475997(2018)","-0.8840587(2018)","-0.7061859(2018)","-0.9477494(2018)"
Most Recent Value,"(Most Recent Value)","Gambia, The","GMB","-0.4630391(2018)","-0.6234712(2018)","-0.0295531(2018)","-0.6317748(2018)","-0.4307549(2018)","-0.1971968(2018)"
Most Recent Value,"(Most Recent Value)","Georgia","GEO","0.7079911(2018)","0.6145709(2018)","-0.4264878(2018)","1.122732(2018)","0.3280484(2018)","0.2466903(2018)"
Most Recent Value,"(Most Recent Value)","Germany","DEU","1.946584(2018)","1.619633(2018)","0.6048951(2018)","1.749248(2018)","1.630446(2018)","1.422362(2018)"
Most Recent Value,"(Most Recent Value)","Ghana","GHA","-0.1149039(2018)","-0.2102704(2018)","0.0298971(2018)","-0.0800039(2018)","0.0718521(2018)","0.5787039(2018)"
Most Recent Value,"(Most Recent Value)","Greece","GRC","-0.0660259(2018)","0.3382609(2018)","0.0925857(2018)","0.2950006(2018)","0.1529743(2018)","0.8573366(2018)"
Most Recent Value,"(Most Recent Value)","Greenland","GRL","1.177301(2018)","0.8380827(2018)","1.939219(2018)","1.37654(2018)","1.738418(2018)","1.305925(2018)"
Most Recent Value,"(Most Recent Value)","Grenada","GRD","0.3765373(2018)","-0.2529525(2018)","0.9976301(2018)","-0.2930871(2018)","0.3104176(2018)","0.5344329(2018)"
Most Recent Value,"(Most Recent Value)","Guam","GUM","1.238614(2018)","0.2727026(2018)","0.6334171(2018)","0.082563(2018)","1.363964(2018)","0.7834459(2013)"
Most Recent Value,"(Most Recent Value)","Guatemala","GTM","-0.8228126(2018)","-0.6820061(2018)","-0.541353(2018)","-0.1955709(2018)","-1.050815(2018)","-0.3424338(2018)"
Most Recent Value,"(Most Recent Value)","Guinea","GIN","-1.041717(2018)","-0.9709232(2018)","-0.8766674(2018)","-0.7780002(2018)","-1.211506(2018)","-0.7536743(2018)"
Most Recent Value,"(Most Recent Value)","Guinea-Bissau","GNB","-1.533724(2018)","-1.48785(2018)","-0.6697532(2018)","-1.198666(2018)","-1.234043(2018)","-0.6663399(2018)"
Most Recent Value,"(Most Recent Value)","Guyana","GUY","-0.2266977(2018)","-0.2694839(2018)","-0.1750658(2018)","-0.5320596(2018)","-0.320109(2018)","0.2575835(2018)"
Most Recent Value,"(Most Recent Value)","Haiti","HTI","-1.265189(2018)","-1.909054(2018)","-0.6268144(2018)","-1.224258(2018)","-1.028031(2018)","-0.7454833(2018)"
Most Recent Value,"(Most Recent Value)","Honduras","HND","-0.6164857(2018)","-0.6206585(2018)","-0.550988(2018)","-0.4688137(2018)","-1.023039(2018)","-0.5083182(2018)"
Most Recent Value,"(Most Recent Value)","Hong Kong SAR, China","HKG","1.676441(2018)","1.903607(2018)","0.7943653(2018)","2.206004(2018)","1.771396(2018)","0.468593(2018)"
Most Recent Value,"(Most Recent Value)","Hungary","HUN","0.053347(2018)","0.4873109(2018)","0.7552119(2018)","0.6022686(2018)","0.555392(2018)","0.3183424(2018)"
Most Recent Value,"(Most Recent Value)","Iceland","ISL","1.843649(2018)","1.465655(2018)","1.412426(2018)","1.417764(2018)","1.719734(2018)","1.412682(2018)"
Most Recent Value,"(Most Recent Value)","India","IND","-0.186293(2018)","0.2830485(2018)","-0.9565214(2018)","-0.1836544(2018)","0.0262165(2018)","0.3788327(2018)"
Most Recent Value,"(Most Recent Value)","Indonesia","IDN","-0.2515447(2018)","0.1798754(2018)","-0.5334369(2018)","-0.0712725(2018)","-0.3149146(2018)","0.1797367(2018)"
Most Recent Value,"(Most Recent Value)","Iran, Islamic Rep.","IRN","-0.9588165(2018)","-0.4302173(2018)","-1.306763(2018)","-1.296409(2018)","-0.6936132(2018)","-1.317932(2018)"
Most Recent Value,"(Most Recent Value)","Iraq","IRQ","-1.399408(2018)","-1.320548(2018)","-2.55586(2018)","-1.218958(2018)","-1.759291(2018)","-0.987156(2018)"
Most Recent Value,"(Most Recent Value)","Ireland","IRL","1.547376(2018)","1.420338(2018)","1.030591(2018)","1.595356(2018)","1.464224(2018)","1.31875(2018)"
Most Recent Value,"(Most Recent Value)","Israel","ISR","0.7865694(2018)","1.208207(2018)","-0.9324778(2018)","1.247308(2018)","0.9939096(2018)","0.6511905(2018)"
Most Recent Value,"(Most Recent Value)","Italy","ITA","0.2356188(2018)","0.4138835(2018)","0.3111933(2018)","0.6714953(2018)","0.2467615(2018)","1.045518(2018)"
Most Recent Value,"(Most Recent Value)","Jamaica","JAM","-0.1643905(2018)","0.4967112(2018)","0.4869154(2018)","0.2784449(2018)","-0.2359448(2018)","0.6169987(2018)"
Most Recent Value,"(Most Recent Value)","Japan","JPN","1.424772(2018)","1.675817(2018)","1.059693(2018)","1.329213(2018)","1.534107(2018)","1.022638(2018)"
Most Recent Value,"(Most Recent Value)","Jersey, Channel Islands","JEY","1.102388(2018)","1.259951(2018)","1.273265(2018)","0.7180641(2018)","1.738418(2018)","1.305925(2018)"
Most Recent Value,"(Most Recent Value)","Jordan","JOR","0.1495421(2018)","0.112718(2018)","-0.3794051(2018)","0.0834205(2018)","0.2337911(2018)","-0.7017328(2018)"
Most Recent Value,"(Most Recent Value)","Kazakhstan","KAZ","-0.5017262(2018)","0.0217204(2018)","0.0004052(2018)","0.1406443(2018)","-0.4316052(2018)","-1.171871(2018)"
Most Recent Value,"(Most Recent Value)","Kenya","KEN","-0.8520129(2018)","-0.4108523(2018)","-1.164113(2018)","-0.2266058(2018)","-0.4110505(2018)","-0.3606543(2018)"
Most Recent Value,"(Most Recent Value)","Kiribati","KIR","0.3364136(2018)","-0.2764392(2018)","1.033781(2018)","-0.7703612(2018)","0.4933382(2018)","1.146016(2018)"
Most Recent Value,"(Most Recent Value)","Korea, Dem. People’s Rep.","PRK","-1.566256(2018)","-1.57276(2018)","-0.3516326(2018)","-2.344563(2018)","-1.634559(2018)","-2.202045(2018)"
Most Recent Value,"(Most Recent Value)","Korea, Rep.","KOR","0.6041095(2018)","1.182665(2018)","0.5449707(2018)","1.094949(2018)","1.23655(2018)","0.7960598(2018)"
Most Recent Value,"(Most Recent Value)","Kosovo","XKX","-0.5190393(2018)","-0.4283053(2018)","-0.6054888(2018)","-0.2767387(2018)","-0.3709781(2018)","-0.1200815(2018)"
Most Recent Value,"(Most Recent Value)","Kuwait","KWT","-0.2894283(2018)","-0.0878059(2018)","0.1102895(2018)","-0.0356316(2018)","0.2107496(2018)","-0.5891867(2018)"
Most Recent Value,"(Most Recent Value)","Kyrgyz Republic","KGZ","-0.9542972(2018)","-0.6115379(2018)","-0.5820286(2018)","-0.3499378(2018)","-0.9076821(2018)","-0.3742365(2018)"
Most Recent Value,"(Most Recent Value)","Lao PDR","LAO","-0.9826739(2018)","-0.672724(2018)","0.415007(2018)","-0.7918289(2018)","-0.8425543(2018)","-1.739436(2018)"
